,NAME,total_renter_households,30_to_34pct,35_to_39pct,40_to_49pct,50pct_plus,median_gross_rent,median_household_income,msa_code,cost_burdened,severely_burdened,pct_cost_burden,pct_severely_burdened,metro,state,burden_category,cbsa_num,fmr_2br
0,"Abilene, TX Metro Area",24244,2161,1855,1675,5101,1050,61924,10180,10792,5101,44.51,21.04,"Abilene, TX",TX,High (40-49%),10180.0,945.0
1,"Akron, OH Metro Area",94274,8045,4959,7312,21628,962,68647,10420,41944,21628,44.49,22.94,"Akron, OH",OH,High (40-49%),10420.0,890.0
2,"Albany, GA Metro Area",24683,1683,1434,1492,6885,912,53173,10500,11494,6885,46.57,27.89,"Albany, GA",GA,High (40-49%),10500.0,810.0
3,"Albany-Lebanon, OR Metro Area",16499,1470,1149,1607,3479,1160,69523,10540,7705,3479,46.7,21.09,"Albany-Lebanon, OR",OR,High (40-49%),10540.0,1138.0
4,"Albany-Schenectady-Troy, NY Metro Area",135406,10442,6812,10240,30101,1181,83360,10580,57595,30101,42.54,22.23,"Albany-Schenectady-Troy, NY",NY,High (40-49%),10580.0,1207.0
5,"Albuquerque, NM Metro Area",118861,9544,7849,10090,28712,1035,63971,10740,56195,28712,47.28,24.16,"Albuquerque, NM",NM,High (40-49%),10740.0,996.0
6,"Alexandria, LA Metro Area",17775,1334,944,1797,3798,922,55650,10780,7873,3798,44.29,21.37,"Alexandria, LA",LA,High (40-49%),10780.0,818.0
7,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",103425,8998,6323,9650,24371,1246,78597,10900,49342,24371,47.71,23.56,"Allentown-Bethlehem-Easton, PA-NJ",PA,High (40-49%),10900.0,1196.0
8,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",103425,8998,6323,9650,24371,1246,78597,10900,49342,24371,47.71,23.56,"Allentown-Bethlehem-Easton, PA-NJ",PA,High (40-49%),10900.0,1365.0
9,"Altoona, PA Metro Area",13916,1409,1200,1065,2490,838,59386,11020,6164,2490,44.29,17.89,"Altoona, PA",PA,High (40-49%),11020.0,829.0
10,"Amarillo, TX Metro Area",36333,2962,1725,2659,7941,997,64147,11100,15287,7941,42.07,21.86,"Amarillo, TX",TX,High (40-49%),11100.0,908.0
11,"Ames, IA Metro Area",19234,1288,652,1646,5336,981,68107,11180,8922,5336,46.39,27.74,"Ames, IA",IA,High (40-49%),11180.0,943.0
12,"Ames, IA Metro Area",19234,1288,652,1646,5336,981,68107,11180,8922,5336,46.39,27.74,"Ames, IA",IA,High (40-49%),11180.0,810.0
13,"Anchorage, AK Metro Area",48025,4694,3205,4319,9639,1375,93016,11260,21857,9639,45.51,20.07,"Anchorage, AK",AK,High (40-49%),11260.0,1248.0
14,"Ann Arbor, MI Metro Area",57647,4298,3175,5007,16375,1335,84245,11460,28855,16375,50.05,28.41,"Ann Arbor, MI",MI,Very High (50%+),11460.0,1262.0
15,"Anniston-Oxford, AL Metro Area",12999,877,753,916,2783,806,54339,11500,5329,2783,41.0,21.41,"Anniston-Oxford, AL",AL,High (40-49%),11500.0,744.0
16,"Appleton, WI Metro Area",25721,1799,1136,1726,3383,942,79958,11540,8044,3383,31.27,13.15,"Appleton, WI",WI,Moderate (30-39%),11540.0,881.0
17,"Asheville, NC Metro Area",57940,5535,4048,5602,11562,1121,64538,11700,26747,11562,46.16,19.96,"Asheville, NC",NC,High (40-49%),11700.0,1378.0
18,"Athens-Clarke County, GA Metro Area",37880,2559,1900,3387,11700,1028,59130,12020,19546,11700,51.6,30.89,"Athens-Clarke County, GA",GA,Very High (50%+),12020.0,899.0
19,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",777789,67840,52165,73610,184965,1446,82625,12060,378580,184965,48.67,23.78,"Atlanta-Sandy Springs-Alpharetta, GA",GA,High (40-49%),12060.0,1289.0
20,"Atlantic City-Hammonton, NJ Metro Area",34262,2994,2090,3292,10192,1268,73113,12100,18568,10192,54.19,29.75,"Atlantic City-Hammonton, NJ",NJ,Very High (50%+),12100.0,1407.0
21,"Auburn-Opelika, AL Metro Area",22649,1526,1129,1525,6921,953,59288,12220,11101,6921,49.01,30.56,"Auburn-Opelika, AL",AL,High (40-49%),12220.0,924.0
22,"Augusta-Richmond County, GA-SC Metro Area",71629,6055,3787,6201,18106,1016,62941,12260,34149,18106,47.67,25.28,"Augusta-Richmond County, GA-SC",GA,High (40-49%),12260.0,906.0
23,"Austin-Round Rock-Georgetown, TX Metro Area",372749,32953,25046,31087,82467,1529,92939,12420,171553,82467,46.02,22.12,"Austin-Round Rock-Georgetown, TX",TX,High (40-49%),12420.0,1451.0
24,"Bakersfield, CA Metro Area",112026,9224,8131,11466,29157,1161,63883,12540,57978,29157,51.75,26.03,"Bakersfield, CA",CA,Very High (50%+),12540.0,1013.0
25,"Baltimore-Columbia-Towson, MD Metro Area",361927,30595,23137,31729,87437,1489,94167,12580,172898,87437,47.77,24.16,"Baltimore-Columbia-Towson, MD",MD,High (40-49%),12580.0,1395.0
26,"Bangor, ME Metro Area",19189,1578,1518,1740,3721,932,59438,12620,8557,3721,44.59,19.39,"Bangor, ME",ME,High (40-49%),12620.0,1103.0
27,"Barnstable Town, MA Metro Area",18635,1833,1271,1540,5188,1536,90447,12700,9832,5188,52.76,27.84,"Barnstable Town, MA",MA,Very High (50%+),12700.0,1879.0
28,"Baton Rouge, LA Metro Area",98146,7381,6073,7771,24765,1072,67979,12940,45990,24765,46.86,25.23,"Baton Rouge, LA",LA,High (40-49%),12940.0,738.0
29,"Baton Rouge, LA Metro Area",98146,7381,6073,7771,24765,1072,67979,12940,45990,24765,46.86,25.23,"Baton Rouge, LA",LA,High (40-49%),12940.0,917.0
30,"Battle Creek, MI Metro Area",15032,1423,787,1252,3098,897,58191,12980,6560,3098,43.64,20.61,"Battle Creek, MI",MI,High (40-49%),12980.0,841.0
31,"Bay City, MI Metro Area",10970,792,594,751,2271,786,57887,13020,4408,2271,40.18,20.7,"Bay City, MI",MI,High (40-49%),13020.0,786.0
32,"Beaumont-Port Arthur, TX Metro Area",47109,3758,2894,4033,10258,992,62427,13140,20943,10258,44.46,21.78,"Beaumont-Port Arthur, TX",TX,High (40-49%),13140.0,982.0
33,"Beckley, WV Metro Area",11205,754,409,757,2355,796,48859,13220,4275,2355,38.15,21.02,"Beckley, WV",WV,Moderate (30-39%),,
34,"Bellingham, WA Metro Area",33729,2595,2808,3335,9355,1370,77581,13380,18093,9355,53.64,27.74,"Bellingham, WA",WA,Very High (50%+),13380.0,1254.0
35,"Bend, OR Metro Area",24660,2369,1636,2113,5899,1550,82042,13460,12017,5899,48.73,23.92,"Bend, OR",OR,High (40-49%),13460.0,1303.0
36,"Billings, MT Metro Area",22524,2090,1299,2038,4583,1045,72377,13740,10010,4583,44.44,20.35,"Billings, MT",MT,High (40-49%),13740.0,960.0
37,"Billings, MT Metro Area",22524,2090,1299,2038,4583,1045,72377,13740,10010,4583,44.44,20.35,"Billings, MT",MT,High (40-49%),13740.0,854.0
38,"Binghamton, NY Metro Area",33082,2432,1681,3132,8638,884,61271,13780,15883,8638,48.01,26.11,"Binghamton, NY",NY,High (40-49%),13780.0,855.0
39,"Birmingham-Hoover, AL Metro Area",128048,10751,7483,10107,29686,1081,68329,13820,58027,29686,45.32,23.18,"Birmingham-Hoover, AL",AL,High (40-49%),13820.0,943.0
40,"Bismarck, ND Metro Area",14993,865,870,993,2858,973,81846,13900,5586,2858,37.26,19.06,"Bismarck, ND",ND,Moderate (30-39%),13900.0,880.0
41,"Blacksburg-Christiansburg, VA Metro Area",25042,1522,704,1557,6862,1040,62017,13980,10645,6862,42.51,27.4,"Blacksburg-Christiansburg, VA",VA,High (40-49%),13980.0,935.0
42,"Bloomington, IL Metro Area",23979,1242,1475,1430,4936,941,75356,14010,9083,4936,37.88,20.58,"Bloomington, IL",IL,Moderate (30-39%),14010.0,870.0
43,"Bloomington, IN Metro Area",27413,1848,1268,2399,9273,1089,59998,14020,14788,9273,53.95,33.83,"Bloomington, IN",IN,Very High (50%+),14020.0,971.0
44,"Bloomsburg-Berwick, PA Metro Area",9889,855,597,494,1710,889,61559,14100,3656,1710,36.97,17.29,"Bloomsburg-Berwick, PA",PA,Moderate (30-39%),,
45,"Boise City, ID Metro Area",78205,7431,5235,6413,14344,1245,78138,14260,33423,14344,42.74,18.34,"Boise City, ID",ID,High (40-49%),14260.0,1118.0
46,"Boston-Cambridge-Newton, MA-NH Metro Area",736123,67448,46031,59914,173950,1827,107117,14460,347343,173950,47.19,23.63,"Boston-Cambridge-Newton, MA-NH",MA,High (40-49%),14460.0,2399.0
47,"Boston-Cambridge-Newton, MA-NH Metro Area",736123,67448,46031,59914,173950,1827,107117,14460,347343,173950,47.19,23.63,"Boston-Cambridge-Newton, MA-NH",MA,High (40-49%),14460.0,1723.0
48,"Boston-Cambridge-Newton, MA-NH Metro Area",736123,67448,46031,59914,173950,1827,107117,14460,347343,173950,47.19,23.63,"Boston-Cambridge-Newton, MA-NH",MA,High (40-49%),14460.0,1565.0
49,"Boston-Cambridge-Newton, MA-NH Metro Area",736123,67448,46031,59914,173950,1827,107117,14460,347343,173950,47.19,23.63,"Boston-Cambridge-Newton, MA-NH",MA,High (40-49%),14460.0,1773.0
50,"Boston-Cambridge-Newton, MA-NH Metro Area",736123,67448,46031,59914,173950,1827,107117,14460,347343,173950,47.19,23.63,"Boston-Cambridge-Newton, MA-NH",MA,High (40-49%),14460.0,1399.0
51,"Boston-Cambridge-Newton, MA-NH Metro Area",736123,67448,46031,59914,173950,1827,107117,14460,347343,173950,47.19,23.63,"Boston-Cambridge-Newton, MA-NH",MA,High (40-49%),14460.0,1637.0
52,"Boulder, CO Metro Area",50324,4542,2985,4716,16110,1828,99770,14500,28353,16110,56.34,32.01,"Boulder, CO",CO,Very High (50%+),14500.0,1748.0
53,"Bowling Green, KY Metro Area",26562,1883,1725,1518,6031,918,60914,14540,11157,6031,42.0,22.71,"Bowling Green, KY",KY,High (40-49%),14540.0,845.0
54,"Bremerton-Silverdale-Port Orchard, WA Metro Area",31981,3489,2454,2653,6947,1635,93675,14740,15543,6947,48.6,21.72,"Bremerton-Silverdale-Port Orchard, WA",WA,High (40-49%),14740.0,1765.0
55,"Bridgeport-Stamford-Norwalk, CT Metro Area",118930,10136,7865,10736,31775,1751,107351,14860,60512,31775,50.88,26.72,"Bridgeport-Stamford-Norwalk, CT",CT,Very High (50%+),14860.0,1371.0
56,"Bridgeport-Stamford-Norwalk, CT Metro Area",118930,10136,7865,10736,31775,1751,107351,14860,60512,31775,50.88,26.72,"Bridgeport-Stamford-Norwalk, CT",CT,Very High (50%+),14860.0,1810.0
57,"Bridgeport-Stamford-Norwalk, CT Metro Area",118930,10136,7865,10736,31775,1751,107351,14860,60512,31775,50.88,26.72,"Bridgeport-Stamford-Norwalk, CT",CT,Very High (50%+),14860.0,2230.0
58,"Brownsville-Harlingen, TX Metro Area",46015,4150,2743,3614,10623,855,47435,15180,21130,10623,45.92,23.09,"Brownsville-Harlingen, TX",TX,High (40-49%),15180.0,803.0
59,"Brunswick, GA Metro Area",13747,762,953,1310,2595,972,60777,15260,5620,2595,40.88,18.88,"Brunswick, GA",GA,High (40-49%),15260.0,894.0
60,"Buffalo-Cheektowaga, NY Metro Area",167999,12636,9838,12652,42166,956,67638,15380,77292,42166,46.01,25.1,"Buffalo-Cheektowaga, NY",NY,High (40-49%),15380.0,963.0
61,"Burlington, NC Metro Area",22883,1699,1220,2189,4787,959,60866,15500,9895,4787,43.24,20.92,"Burlington, NC",NC,High (40-49%),15500.0,891.0
62,"Burlington-South Burlington, VT Metro Area",29961,2957,2074,2579,7810,1447,86183,15540,15420,7810,51.47,26.07,"Burlington-South Burlington, VT",VT,Very High (50%+),,
63,"California-Lexington Park, MD Metro Area",11346,544,693,573,2602,1595,113668,15680,4412,2602,38.89,22.93,"California-Lexington Park, MD",MD,Moderate (30-39%),15680.0,1372.0
64,"Canton-Massillon, OH Metro Area",51907,4173,3010,3944,9484,835,62859,15940,20611,9484,39.71,18.27,"Canton-Massillon, OH",OH,Moderate (30-39%),15940.0,768.0
65,"Cape Coral-Fort Myers, FL Metro Area",83206,7339,6183,8014,22717,1466,69368,15980,44253,22717,53.18,27.3,"Cape Coral-Fort Myers, FL",FL,Very High (50%+),15980.0,1231.0
66,"Cape Girardeau, MO-IL Metro Area",11493,851,852,712,2492,842,62671,16020,4907,2492,42.7,21.68,"Cape Girardeau, MO-IL",MO,High (40-49%),16020.0,807.0
67,"Carbondale-Marion, IL Metro Area",20814,1871,1472,1663,4962,779,53747,16060,9968,4962,47.89,23.84,"Carbondale-Marion, IL",IL,High (40-49%),16060.0,781.0
68,"Carson City, NV Metro Area",8905,1094,642,439,1790,1127,67465,16180,3965,1790,44.53,20.1,"Carson City, NV",NV,High (40-49%),16180.0,1108.0
69,"Casper, WY Metro Area",8958,565,607,938,1709,945,69104,16220,3819,1709,42.63,19.08,"Casper, WY",WY,High (40-49%),16220.0,856.0
70,"Cedar Rapids, IA Metro Area",27608,2116,1567,2067,5232,863,75477,16300,10982,5232,39.78,18.95,"Cedar Rapids, IA",IA,Moderate (30-39%),16300.0,814.0
71,"Chambersburg-Waynesboro, PA Metro Area",16945,1548,984,1153,2916,1019,71808,16540,6601,2916,38.96,17.21,"Chambersburg-Waynesboro, PA",PA,Moderate (30-39%),16540.0,939.0
72,"Champaign-Urbana, IL Metro Area",39445,2696,2072,2999,10499,975,62281,16580,18266,10499,46.31,26.62,"Champaign-Urbana, IL",IL,High (40-49%),16580.0,977.0
73,"Charleston, WV Metro Area",29907,2106,1649,2008,6015,841,54473,16620,11778,6015,39.38,20.11,"Charleston, WV",WV,Moderate (30-39%),16620.0,833.0
74,"Charleston, WV Metro Area",29907,2106,1649,2008,6015,841,54473,16620,11778,6015,39.38,20.11,"Charleston, WV",WV,Moderate (30-39%),16620.0,710.0
75,"Charleston, WV Metro Area",29907,2106,1649,2008,6015,841,54473,16620,11778,6015,39.38,20.11,"Charleston, WV",WV,Moderate (30-39%),16620.0,705.0
76,"Charleston-North Charleston, SC Metro Area",100827,8107,6848,9630,23943,1402,77460,16700,48528,23943,48.13,23.75,"Charleston-North Charleston, SC",SC,High (40-49%),16700.0,1372.0
77,"Charlotte-Concord-Gastonia, NC-SC Metro Area",348582,30392,22009,29353,70959,1279,76177,16740,152713,70959,43.81,20.36,"Charlotte-Concord-Gastonia, NC-SC",NC,High (40-49%),16740.0,805.0
78,"Charlotte-Concord-Gastonia, NC-SC Metro Area",348582,30392,22009,29353,70959,1279,76177,16740,152713,70959,43.81,20.36,"Charlotte-Concord-Gastonia, NC-SC",NC,High (40-49%),16740.0,1155.0
79,"Charlottesville, VA Metro Area",29814,2452,1775,2275,6993,1445,86188,16820,13495,6993,45.26,23.46,"Charlottesville, VA",VA,High (40-49%),16820.0,1264.0
80,"Chattanooga, TN-GA Metro Area",71328,5182,4760,5641,13818,1000,65387,16860,29401,13818,41.22,19.37,"Chattanooga, TN-GA",TN,High (40-49%),16860.0,883.0
81,"Cheyenne, WY Metro Area",11515,1201,720,1068,1955,1043,76282,16940,4944,1955,42.94,16.98,"Cheyenne, WY",WY,High (40-49%),16940.0,890.0
82,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1270077,103199,73975,101075,293931,1310,85087,16980,572180,293931,45.05,23.14,"Chicago-Naperville-Elgin, IL-IN-WI",IL,High (40-49%),16980.0,1340.0
83,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1270077,103199,73975,101075,293931,1310,85087,16980,572180,293931,45.05,23.14,"Chicago-Naperville-Elgin, IL-IN-WI",IL,High (40-49%),16980.0,1044.0
84,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1270077,103199,73975,101075,293931,1310,85087,16980,572180,293931,45.05,23.14,"Chicago-Naperville-Elgin, IL-IN-WI",IL,High (40-49%),16980.0,959.0
85,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1270077,103199,73975,101075,293931,1310,85087,16980,572180,293931,45.05,23.14,"Chicago-Naperville-Elgin, IL-IN-WI",IL,High (40-49%),16980.0,1205.0
86,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1270077,103199,73975,101075,293931,1310,85087,16980,572180,293931,45.05,23.14,"Chicago-Naperville-Elgin, IL-IN-WI",IL,High (40-49%),16980.0,1303.0
87,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1270077,103199,73975,101075,293931,1310,85087,16980,572180,293931,45.05,23.14,"Chicago-Naperville-Elgin, IL-IN-WI",IL,High (40-49%),16980.0,1066.0
88,"Chico, CA Metro Area",34895,2571,2397,3490,9811,1280,66085,17020,18269,9811,52.35,28.12,"Chico, CA",CA,Very High (50%+),17020.0,1177.0
89,"Cincinnati, OH-KY-IN Metro Area",286425,20884,16625,19797,61645,990,76247,17140,118951,61645,41.53,21.52,"Cincinnati, OH-KY-IN",OH,High (40-49%),17140.0,793.0
90,"Cincinnati, OH-KY-IN Metro Area",286425,20884,16625,19797,61645,990,76247,17140,118951,61645,41.53,21.52,"Cincinnati, OH-KY-IN",OH,High (40-49%),17140.0,968.0
91,"Cincinnati, OH-KY-IN Metro Area",286425,20884,16625,19797,61645,990,76247,17140,118951,61645,41.53,21.52,"Cincinnati, OH-KY-IN",OH,High (40-49%),17140.0,812.0
92,"Cincinnati, OH-KY-IN Metro Area",286425,20884,16625,19797,61645,990,76247,17140,118951,61645,41.53,21.52,"Cincinnati, OH-KY-IN",OH,High (40-49%),17140.0,829.0
93,"Clarksville, TN-KY Metro Area",45083,3975,2890,4177,8295,1064,62188,17300,19337,8295,42.89,18.4,"Clarksville, TN-KY",TN,High (40-49%),17300.0,910.0
94,"Clarksville, TN-KY Metro Area",45083,3975,2890,4177,8295,1064,62188,17300,19337,8295,42.89,18.4,"Clarksville, TN-KY",TN,High (40-49%),17300.0,699.0
95,"Cleveland, TN Metro Area",14738,1228,747,1232,2658,894,60001,17420,5865,2658,39.8,18.04,"Cleveland, TN",TN,Moderate (30-39%),17420.0,830.0
96,"Cleveland-Elyria, OH Metro Area",307569,25684,16582,22375,68110,957,66481,17460,132751,68110,43.16,22.14,"Cleveland-Elyria, OH",OH,High (40-49%),17460.0,893.0
97,"Coeur d'Alene, ID Metro Area",18544,1853,1680,2004,3625,1216,71949,17660,9162,3625,49.41,19.55,"Coeur d'Alene, ID",ID,High (40-49%),17660.0,1047.0
98,"College Station-Bryan, TX Metro Area",49065,3379,3203,4637,15199,1107,58659,17780,26418,15199,53.84,30.98,"College Station-Bryan, TX",TX,Very High (50%+),17780.0,975.0
99,"Colorado Springs, CO Metro Area",95470,9064,7708,9624,23093,1508,82334,17820,49489,23093,51.84,24.19,"Colorado Springs, CO",CO,Very High (50%+),17820.0,1302.0
100,"Columbia, MO Metro Area",33546,2234,1790,3040,8863,981,65863,17860,15927,8863,47.48,26.42,"Columbia, MO",MO,High (40-49%),17860.0,878.0
101,"Columbia, MO Metro Area",33546,2234,1790,3040,8863,981,65863,17860,15927,8863,47.48,26.42,"Columbia, MO",MO,High (40-49%),17860.0,713.0
102,"Columbia, MO Metro Area",33546,2234,1790,3040,8863,981,65863,17860,15927,8863,47.48,26.42,"Columbia, MO",MO,High (40-49%),17860.0,689.0
103,"Columbia, SC Metro Area",102879,8159,6021,8438,26837,1096,63471,17900,49455,26837,48.07,26.09,"Columbia, SC",SC,High (40-49%),17900.0,990.0
104,"Columbus, GA-AL Metro Area",53949,4233,3182,4521,12055,999,55720,17980,23991,12055,44.47,22.35,"Columbus, GA-AL",GA,High (40-49%),17980.0,827.0
105,"Columbus, GA-AL Metro Area",53949,4233,3182,4521,12055,999,55720,17980,23991,12055,44.47,22.35,"Columbus, GA-AL",GA,High (40-49%),17980.0,704.0
106,"Columbus, GA-AL Metro Area",53949,4233,3182,4521,12055,999,55720,17980,23991,12055,44.47,22.35,"Columbus, GA-AL",GA,High (40-49%),17980.0,704.0
107,"Columbus, IN Metro Area",9782,620,448,436,1828,1063,76912,18020,3332,1828,34.06,18.69,"Columbus, IN",IN,Moderate (30-39%),18020.0,953.0
108,"Columbus, OH Metro Area",323450,25277,18545,23736,64495,1146,76541,18140,132053,64495,40.83,19.94,"Columbus, OH",OH,High (40-49%),18140.0,1032.0
109,"Corpus Christi, TX Metro Area",60538,4843,4409,5319,14027,1183,64005,18580,28598,14027,47.24,23.17,"Corpus Christi, TX",TX,High (40-49%),18580.0,1118.0
110,"Corvallis, OR Metro Area",16662,1025,970,1423,5890,1315,72882,18700,9308,5890,55.86,35.35,"Corvallis, OR",OR,Very High (50%+),18700.0,1272.0
111,"Crestview-Fort Walton Beach-Destin, FL Metro Area",34312,3876,2707,3706,6924,1391,74279,18880,17213,6924,50.17,20.18,"Crestview-Fort Walton Beach-Destin, FL",FL,Very High (50%+),18880.0,1172.0
112,"Cumberland, MD-WV Metro Area",10209,829,455,985,1779,735,57539,19060,4048,1779,39.65,17.43,"Cumberland, MD-WV",MD,Moderate (30-39%),19060.0,757.0
113,"Dallas-Fort Worth-Arlington, TX Metro Area",1105476,100523,76784,104447,239350,1409,83398,19100,521104,239350,47.14,21.65,"Dallas-Fort Worth-Arlington, TX",TX,High (40-49%),19100.0,1362.0
114,"Dallas-Fort Worth-Arlington, TX Metro Area",1105476,100523,76784,104447,239350,1409,83398,19100,521104,239350,47.14,21.65,"Dallas-Fort Worth-Arlington, TX",TX,High (40-49%),19100.0,1269.0
115,"Dalton, GA Metro Area",15405,1021,904,1544,2411,833,60017,19140,5880,2411,38.17,15.65,"Dalton, GA",GA,Moderate (30-39%),19140.0,806.0
116,"Danville, IL Metro Area",9123,849,515,427,1749,769,52787,19180,3540,1749,38.8,19.17,"Danville, IL",IL,Moderate (30-39%),19180.0,802.0
