,NAME,total_renter_households,30_to_34pct,35_to_39pct,40_to_49pct,50pct_plus,median_gross_rent,median_household_income,msa_code,cost_burdened,severely_burdened,pct_cost_burden,pct_severely_burdened,metro,state,burden_category,cbsa_num,fmr_2br
239,"Lafayette, LA Metro Area",57602,3533,3522,5090,12661,918,58150,29180,24806,12661,43.06,21.98,"Lafayette, LA",LA,High (40-49%),29180.0,890.0
240,"Lafayette-West Lafayette, IN Metro Area",37533,3624,2153,3149,9723,1004,57188,29200,18649,9723,49.69,25.91,"Lafayette-West Lafayette, IN",IN,High (40-49%),29200.0,981.0
241,"Lafayette-West Lafayette, IN Metro Area",37533,3624,2153,3149,9723,1004,57188,29200,18649,9723,49.69,25.91,"Lafayette-West Lafayette, IN",IN,High (40-49%),29200.0,786.0
242,"Lake Charles, LA Metro Area",22674,1645,1076,1480,5210,1025,64764,29340,9411,5210,41.51,22.98,"Lake Charles, LA",LA,High (40-49%),29340.0,884.0
243,"Lake Havasu City-Kingman, AZ Metro Area",26102,2071,1821,2347,4771,976,53592,29420,11010,4771,42.18,18.28,"Lake Havasu City-Kingman, AZ",AZ,High (40-49%),29420.0,969.0
244,"Lakeland-Winter Haven, FL Metro Area",79810,6298,5465,6961,18607,1192,60901,29460,37331,18607,46.77,23.31,"Lakeland-Winter Haven, FL",FL,High (40-49%),29460.0,1056.0
245,"Lancaster, PA Metro Area",62803,4738,4363,5022,13435,1221,81458,29540,27558,13435,43.88,21.39,"Lancaster, PA",PA,High (40-49%),29540.0,1148.0
246,"Lansing-East Lansing, MI Metro Area",71157,5256,4128,6086,17311,1007,68270,29620,32781,17311,46.07,24.33,"Lansing-East Lansing, MI",MI,High (40-49%),29620.0,936.0
247,"Lansing-East Lansing, MI Metro Area",71157,5256,4128,6086,17311,1007,68270,29620,32781,17311,46.07,24.33,"Lansing-East Lansing, MI",MI,High (40-49%),29620.0,770.0
248,"Laredo, TX Metro Area",28570,2306,1536,2534,6569,964,59984,29700,12945,6569,45.31,22.99,"Laredo, TX",TX,High (40-49%),29700.0,942.0
249,"Las Cruces, NM Metro Area",29456,2022,2220,3022,7382,858,51232,29740,14646,7382,49.72,25.06,"Las Cruces, NM",NM,High (40-49%),29740.0,787.0
250,"Las Vegas-Henderson-Paradise, NV Metro Area",364659,31831,25671,36389,93518,1406,69911,29820,187409,93518,51.39,25.65,"Las Vegas-Henderson-Paradise, NV",NV,Very High (50%+),,
251,"Lawrence, KS Metro Area",24601,1982,1641,1861,6779,1041,66153,29940,12263,6779,49.85,27.56,"Lawrence, KS",KS,High (40-49%),29940.0,937.0
252,"Lawton, OK Metro Area",20560,1615,1134,1343,4046,898,57196,30020,8138,4046,39.58,19.68,"Lawton, OK",OK,Moderate (30-39%),30020.0,771.0
253,"Lebanon, PA Metro Area",15717,1423,749,1535,3323,1023,72532,30140,7030,3323,44.73,21.14,"Lebanon, PA",PA,High (40-49%),30140.0,989.0
254,"Lewiston, ID-WA Metro Area",7508,667,428,510,1737,907,64488,30300,3342,1737,44.51,23.14,"Lewiston, ID-WA",ID,High (40-49%),30300.0,925.0
255,"Lewiston-Auburn, ME Metro Area",15375,1324,913,1256,2930,916,64500,30340,6423,2930,41.78,19.06,"Lewiston-Auburn, ME",ME,High (40-49%),30340.0,999.0
256,"Lexington-Fayette, KY Metro Area",83906,7591,4763,6449,18413,1032,68089,30460,37216,18413,44.35,21.94,"Lexington-Fayette, KY",KY,High (40-49%),30460.0,912.0
257,"Lima, OH Metro Area",13241,981,929,655,2414,844,58976,30620,4979,2414,37.6,18.23,"Lima, OH",OH,Moderate (30-39%),30620.0,767.0
258,"Lincoln, NE Metro Area",54635,3925,3658,4120,11399,994,70899,30700,23102,11399,42.28,20.86,"Lincoln, NE",NE,High (40-49%),30700.0,888.0
259,"Little Rock-North Little Rock-Conway, AR Metro Area",108514,9169,5812,8018,23729,964,62664,30780,46728,23729,43.06,21.87,"Little Rock-North Little Rock-Conway, AR",AR,High (40-49%),30780.0,833.0
260,"Logan, UT-ID Metro Area",16026,1147,1019,1347,3445,1011,71739,30860,6958,3445,43.42,21.5,"Logan, UT-ID",UT,High (40-49%),30860.0,877.0
261,"Longview, TX Metro Area",32480,2591,1861,2588,6869,975,62910,30980,13909,6869,42.82,21.15,"Longview, TX",TX,High (40-49%),30980.0,899.0
262,"Longview, TX Metro Area",32480,2591,1861,2588,6869,975,62910,30980,13909,6869,42.82,21.15,"Longview, TX",TX,High (40-49%),30980.0,924.0
263,"Longview, WA Metro Area",14503,1396,1139,1293,3091,1090,70912,31020,6919,3091,47.71,21.31,"Longview, WA",WA,High (40-49%),31020.0,1055.0
264,"Los Angeles-Long Beach-Anaheim, CA Metro Area",2274256,204481,152113,220105,655811,1892,89105,31080,1232510,655811,54.19,28.84,"Los Angeles-Long Beach-Anaheim, CA",CA,Very High (50%+),31080.0,2044.0
265,"Los Angeles-Long Beach-Anaheim, CA Metro Area",2274256,204481,152113,220105,655811,1892,89105,31080,1232510,655811,54.19,28.84,"Los Angeles-Long Beach-Anaheim, CA",CA,Very High (50%+),31080.0,2324.0
266,"Louisville/Jefferson County, KY-IN Metro Area",165320,13208,10331,12369,33057,1017,69771,31140,68965,33057,41.72,20.0,"Louisville/Jefferson County, KY-IN",KY,High (40-49%),31140.0,960.0
267,"Lubbock, TX Metro Area",55189,4583,2564,4398,15289,1082,61535,31180,26834,15289,48.62,27.7,"Lubbock, TX",TX,High (40-49%),31180.0,951.0
268,"Lynchburg, VA Metro Area",30265,2311,1585,2337,6269,920,64307,31340,12502,6269,41.31,20.71,"Lynchburg, VA",VA,High (40-49%),31340.0,863.0
269,"Macon-Bibb County, GA Metro Area",32861,2692,1964,2460,9149,946,54700,31420,16265,9149,49.5,27.84,"Macon-Bibb County, GA",GA,High (40-49%),31420.0,846.0
270,"Madera, CA Metro Area",15138,1470,825,1133,3574,1185,73543,31460,7002,3574,46.25,23.61,"Madera, CA",CA,High (40-49%),31460.0,1198.0
271,"Madison, WI Metro Area",113175,9339,5995,8721,24090,1228,82996,31540,48145,24090,42.54,21.29,"Madison, WI",WI,High (40-49%),31540.0,1254.0
272,"Manchester-Nashua, NH Metro Area",54683,6071,3725,4556,11103,1444,95112,31700,25455,11103,46.55,20.3,"Manchester-Nashua, NH",NH,High (40-49%),31700.0,1413.0
273,"Manhattan, KS Metro Area",24512,1867,1322,2565,5894,1056,61270,31740,11648,5894,47.52,24.05,"Manhattan, KS",KS,High (40-49%),31740.0,883.0
274,"Manhattan, KS Metro Area",24512,1867,1322,2565,5894,1056,61270,31740,11648,5894,47.52,24.05,"Manhattan, KS",KS,High (40-49%),31740.0,907.0
275,"Mankato, MN Metro Area",13803,1120,618,1158,3084,978,73472,31860,5980,3084,43.32,22.34,"Mankato, MN",MN,High (40-49%),31860.0,992.0
276,"Mansfield, OH Metro Area",15876,1381,785,1287,3178,768,56557,31900,6631,3178,41.77,20.02,"Mansfield, OH",OH,High (40-49%),31900.0,738.0
277,"McAllen-Edinburg-Mission, TX Metro Area",82786,5786,5065,5774,20962,875,49371,32580,37587,20962,45.4,25.32,"McAllen-Edinburg-Mission, TX",TX,High (40-49%),32580.0,817.0
278,"Medford, OR Metro Area",31425,2766,2109,2994,7476,1208,67690,32780,15345,7476,48.83,23.79,"Medford, OR",OR,High (40-49%),32780.0,1195.0
279,"Memphis, TN-MS-AR Metro Area",200672,16680,13125,17048,50850,1091,62178,32820,97703,50850,48.69,25.34,"Memphis, TN-MS-AR",TN,High (40-49%),32820.0,912.0
280,"Merced, CA Metro Area",38604,3044,2342,3208,8142,1200,64772,32900,16736,8142,43.35,21.09,"Merced, CA",CA,High (40-49%),32900.0,1120.0
281,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",914000,84774,67073,99492,291059,1657,69085,33100,542398,291059,59.34,31.84,"Miami-Fort Lauderdale-Pompano Beach, FL",FL,Very High (50%+),33100.0,1556.0
282,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",914000,84774,67073,99492,291059,1657,69085,33100,542398,291059,59.34,31.84,"Miami-Fort Lauderdale-Pompano Beach, FL",FL,Very High (50%+),33100.0,1672.0
283,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",914000,84774,67073,99492,291059,1657,69085,33100,542398,291059,59.34,31.84,"Miami-Fort Lauderdale-Pompano Beach, FL",FL,Very High (50%+),33100.0,1578.0
284,"Michigan City-La Porte, IN Metro Area",11186,938,441,1040,2238,860,66854,33140,4657,2238,41.63,20.01,"Michigan City-La Porte, IN",IN,High (40-49%),33140.0,794.0
285,"Midland, MI Metro Area",7567,632,441,637,1623,931,73643,33220,3333,1623,44.05,21.45,"Midland, MI",MI,High (40-49%),33220.0,870.0
286,"Midland, TX Metro Area",22281,1953,883,1647,4808,1366,89345,33260,9291,4808,41.7,21.58,"Midland, TX",TX,High (40-49%),33260.0,1433.0
287,"Milwaukee-Waukesha, WI Metro Area",258417,20101,15581,21294,59978,1052,72937,33340,116954,59978,45.26,23.21,"Milwaukee-Waukesha, WI",WI,High (40-49%),33340.0,999.0
288,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",418397,37939,27111,33426,91113,1324,94673,33460,189589,91113,45.31,21.78,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,High (40-49%),33460.0,1329.0
289,"Missoula, MT Metro Area",20774,1929,1478,1546,4409,1068,66840,33540,9362,4409,45.07,21.22,"Missoula, MT",MT,High (40-49%),33540.0,1020.0
290,"Mobile, AL Metro Area",58909,5280,3357,4416,14635,970,55247,33660,27688,14635,47.0,24.84,"Mobile, AL",AL,High (40-49%),33660.0,861.0
291,"Mobile, AL Metro Area",58909,5280,3357,4416,14635,970,55247,33660,27688,14635,47.0,24.84,"Mobile, AL",AL,High (40-49%),33660.0,705.0
292,"Modesto, CA Metro Area",69388,5121,4523,6318,18004,1433,74872,33700,33966,18004,48.95,25.95,"Modesto, CA",CA,High (40-49%),33700.0,1250.0
293,"Monroe, LA Metro Area",29126,2294,1361,3032,7751,859,47351,33740,14438,7751,49.57,26.61,"Monroe, LA",LA,High (40-49%),33740.0,815.0
294,"Monroe, LA Metro Area",29126,2294,1361,3032,7751,859,47351,33740,14438,7751,49.57,26.61,"Monroe, LA",LA,High (40-49%),33740.0,696.0
295,"Monroe, MI Metro Area",11974,922,966,1330,2370,996,72573,33780,5588,2370,46.67,19.79,"Monroe, MI",MI,High (40-49%),33780.0,941.0
296,"Montgomery, AL Metro Area",52121,3142,2820,4205,12795,1032,60849,33860,22962,12795,44.06,24.55,"Montgomery, AL",AL,High (40-49%),33860.0,914.0
297,"Morgantown, WV Metro Area",21440,1558,770,1967,6359,914,60670,34060,10654,6359,49.69,29.66,"Morgantown, WV",WV,High (40-49%),34060.0,892.0
298,"Morristown, TN Metro Area",15729,1271,947,1249,3039,803,52913,34100,6506,3039,41.36,19.32,"Morristown, TN",TN,High (40-49%),34100.0,699.0
299,"Morristown, TN Metro Area",15729,1271,947,1249,3039,803,52913,34100,6506,3039,41.36,19.32,"Morristown, TN",TN,High (40-49%),34100.0,763.0
300,"Mount Vernon-Anacortes, WA Metro Area",15078,1765,824,1404,3320,1350,82029,34580,7313,3320,48.5,22.02,"Mount Vernon-Anacortes, WA",WA,High (40-49%),34580.0,1307.0
301,"Muncie, IN Metro Area",15889,1194,901,1016,4514,841,53377,34620,7625,4514,47.99,28.41,"Muncie, IN",IN,High (40-49%),34620.0,756.0
302,"Muskegon, MI Metro Area",15135,1077,861,1532,3377,915,61347,34740,6847,3377,45.24,22.31,"Muskegon, MI",MI,High (40-49%),34740.0,855.0
303,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",45220,3528,3000,3539,10755,1138,63296,34820,20822,10755,46.05,23.78,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",SC,High (40-49%),34820.0,926.0
304,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",45220,3528,3000,3539,10755,1138,63296,34820,20822,10755,46.05,23.78,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",SC,High (40-49%),34820.0,1062.0
305,"Napa, CA Metro Area",17142,1616,1223,1726,4101,2037,105809,34900,8666,4101,50.55,23.92,"Napa, CA",CA,Very High (50%+),34900.0,2164.0
306,"Naples-Marco Island, FL Metro Area",39406,3569,2844,4146,12075,1599,82011,34940,22634,12075,57.44,30.64,"Naples-Marco Island, FL",FL,Very High (50%+),34940.0,1583.0
307,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",263142,25191,18578,22155,55674,1346,79020,34980,121598,55674,46.21,21.16,"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,High (40-49%),34980.0,1253.0
308,"New Bern, NC Metro Area",15018,1069,1112,869,3181,1027,60258,35100,6231,3181,41.49,21.18,"New Bern, NC",NC,High (40-49%),,
309,"New Haven-Milford, CT Metro Area",130041,10046,7972,12075,33639,1339,81544,35300,63732,33639,49.01,25.87,"New Haven-Milford, CT",CT,High (40-49%),35300.0,1456.0
310,"New Haven-Milford, CT Metro Area",130041,10046,7972,12075,33639,1339,81544,35300,63732,33639,49.01,25.87,"New Haven-Milford, CT",CT,High (40-49%),35300.0,1447.0
311,"New Haven-Milford, CT Metro Area",130041,10046,7972,12075,33639,1339,81544,35300,63732,33639,49.01,25.87,"New Haven-Milford, CT",CT,High (40-49%),35300.0,1190.0
312,"New Orleans-Metairie, LA Metro Area",180427,14495,10095,15177,51209,1151,62748,35380,90976,51209,50.42,28.38,"New Orleans-Metairie, LA",LA,Very High (50%+),35380.0,1089.0
313,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1736.0
314,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1972.0
315,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1851.0
316,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1558.0
317,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,2065.0
318,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,2340.0
319,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1479.0
320,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1368.0
321,"Niles, MI Metro Area",17153,1573,947,1161,4141,885,60379,35660,7822,4141,45.6,24.14,"Niles, MI",MI,High (40-49%),35660.0,845.0
322,"North Port-Sarasota-Bradenton, FL Metro Area",88452,7511,5687,8929,23152,1500,74469,35840,45279,23152,51.19,26.17,"North Port-Sarasota-Bradenton, FL",FL,Very High (50%+),35840.0,1385.0
323,"Norwich-New London, CT Metro Area",34727,3253,1986,2976,7397,1278,84755,35980,15612,7397,44.96,21.3,"Norwich-New London, CT",CT,High (40-49%),35980.0,1318.0
324,"Norwich-New London, CT Metro Area",34727,3253,1986,2976,7397,1278,84755,35980,15612,7397,44.96,21.3,"Norwich-New London, CT",CT,High (40-49%),35980.0,1254.0
325,"Ocala, FL Metro Area",36475,2924,1932,3055,8277,1092,55265,36100,16188,8277,44.38,22.69,"Ocala, FL",FL,High (40-49%),36100.0,995.0
326,"Ocean City, NJ Metro Area",9327,624,648,879,2692,1285,83870,36140,4843,2692,51.92,28.86,"Ocean City, NJ",NJ,Very High (50%+),36140.0,1465.0
327,"Odessa, TX Metro Area",21278,2150,984,1463,4525,1232,70566,36220,9122,4525,42.87,21.27,"Odessa, TX",TX,High (40-49%),36220.0,1229.0
328,"Ogden-Clearfield, UT Metro Area",53153,4699,3065,4356,9600,1254,91022,36260,21720,9600,40.86,18.06,"Ogden-Clearfield, UT",UT,High (40-49%),36260.0,1105.0
329,"Oklahoma City, OK Metro Area",199013,15878,11990,15143,43164,1017,67963,36420,86175,43164,43.3,21.69,"Oklahoma City, OK",OK,High (40-49%),36420.0,927.0
330,"Olympia-Lacey-Tumwater, WA Metro Area",37865,4239,2255,2891,10028,1499,88895,36500,19413,10028,51.27,26.48,"Olympia-Lacey-Tumwater, WA",WA,Very High (50%+),36500.0,1273.0
331,"Omaha-Council Bluffs, NE-IA Metro Area",128525,11216,8391,10942,25834,1101,79634,36540,56383,25834,43.87,20.1,"Omaha-Council Bluffs, NE-IA",NE,High (40-49%),36540.0,974.0
332,"Orlando-Kissimmee-Sanford, FL Metro Area",351799,33106,26784,39476,92263,1530,71551,36740,191629,92263,54.47,26.23,"Orlando-Kissimmee-Sanford, FL",FL,Very High (50%+),36740.0,1422.0
333,"Oshkosh-Neenah, WI Metro Area",24453,2060,1358,1909,3863,880,70041,36780,9190,3863,37.58,15.8,"Oshkosh-Neenah, WI",WI,Moderate (30-39%),36780.0,889.0
334,"Owensboro, KY Metro Area",14501,1088,841,821,2710,874,64366,36980,5460,2710,37.65,18.69,"Owensboro, KY",KY,Moderate (30-39%),36980.0,843.0
335,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",99078,9858,7022,11154,27435,2140,102141,37100,55469,27435,55.99,27.69,"Oxnard-Thousand Oaks-Ventura, CA",CA,Very High (50%+),37100.0,2218.0
336,"Palm Bay-Melbourne-Titusville, FL Metro Area",57547,5253,3923,5803,14278,1327,71308,37340,29257,14278,50.84,24.81,"Palm Bay-Melbourne-Titusville, FL",FL,Very High (50%+),37340.0,1196.0
337,"Panama City, FL Metro Area",23470,2929,1849,2305,5250,1311,65999,37460,12333,5250,52.55,22.37,"Panama City, FL",FL,Very High (50%+),37460.0,1170.0
338,"Parkersburg-Vienna, WV Metro Area",9339,784,816,1102,1512,776,54175,37620,4214,1512,45.12,16.19,"Parkersburg-Vienna, WV",WV,High (40-49%),37620.0,781.0
339,"Pensacola-Ferry Pass-Brent, FL Metro Area",61692,4917,4809,6022,12799,1205,69374,37860,28547,12799,46.27,20.75,"Pensacola-Ferry Pass-Brent, FL",FL,High (40-49%),37860.0,1012.0
340,"Peoria, IL Metro Area",45866,3584,2422,2994,10076,881,67718,37900,19076,10076,41.59,21.97,"Peoria, IL",IL,High (40-49%),37900.0,750.0
341,"Peoria, IL Metro Area",45866,3584,2422,2994,10076,881,67718,37900,19076,10076,41.59,21.97,"Peoria, IL",IL,High (40-49%),37900.0,815.0
342,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",801034,67081,47871,64507,202087,1347,85555,37980,381546,202087,47.63,25.23,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PA,High (40-49%),37980.0,1298.0
343,"Phoenix-Mesa-Chandler, AZ Metro Area",625339,56357,41214,56251,138041,1432,79935,38060,291863,138041,46.67,22.07,"Phoenix-Mesa-Chandler, AZ",AZ,High (40-49%),38060.0,1311.0
344,"Pine Bluff, AR Metro Area",10080,820,756,894,1661,806,47559,38220,4131,1661,40.98,16.48,"Pine Bluff, AR",AR,High (40-49%),38220.0,760.0
345,"Pittsburgh, PA Metro Area",303982,24085,15844,21783,59386,968,71283,38300,121098,59386,39.84,19.54,"Pittsburgh, PA",PA,Moderate (30-39%),38300.0,981.0
346,"Pittsfield, MA Metro Area",16698,1626,1265,1120,4200,1003,69744,38340,8211,4200,49.17,25.15,"Pittsfield, MA",MA,High (40-49%),38340.0,1277.0
347,"Pocatello, ID Metro Area",11157,648,607,815,2229,816,60704,38540,4299,2229,38.53,19.98,"Pocatello, ID",ID,Moderate (30-39%),38540.0,824.0
348,"Pocatello, ID Metro Area",11157,648,607,815,2229,816,60704,38540,4299,2229,38.53,19.98,"Pocatello, ID",ID,Moderate (30-39%),38540.0,853.0
349,"Portland-South Portland, ME Metro Area",64544,6649,4522,4315,12290,1282,84095,38860,27776,12290,43.03,19.04,"Portland-South Portland, ME",ME,High (40-49%),38860.0,1721.0
350,"Portland-South Portland, ME Metro Area",64544,6649,4522,4315,12290,1282,84095,38860,27776,12290,43.03,19.04,"Portland-South Portland, ME",ME,High (40-49%),38860.0,1485.0
351,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",373026,32528,24911,35750,87747,1577,90451,38900,180936,87747,48.5,23.52,"Portland-Vancouver-Hillsboro, OR-WA",OR,High (40-49%),38900.0,1735.0
352,"Port St. Lucie, FL Metro Area",42040,4258,2653,3860,11652,1366,69429,38940,22423,11652,53.34,27.72,"Port St. Lucie, FL",FL,Very High (50%+),38940.0,1275.0
353,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",78765,6839,4843,7094,21572,1462,92870,39100,40348,21572,51.23,27.39,"Poughkeepsie-Newburgh-Middletown, NY",NY,Very High (50%+),39100.0,1412.0
354,"Prescott Valley-Prescott, AZ Metro Area",28649,1800,1733,2933,5292,1128,62430,39150,11758,5292,41.04,18.47,"Prescott Valley-Prescott, AZ",AZ,High (40-49%),,
355,"Providence-Warwick, RI-MA Metro Area",248944,23050,14908,19264,55253,1165,81136,39300,112475,55253,45.18,22.19,"Providence-Warwick, RI-MA",RI,High (40-49%),39300.0,1114.0
