,NAME,total_renter_households,30_to_34pct,35_to_39pct,40_to_49pct,50pct_plus,median_gross_rent,median_household_income,msa_code,cost_burdened,severely_burdened,pct_cost_burden,pct_severely_burdened,metro,state,burden_category,cbsa_num,fmr_2br
356,"Providence-Warwick, RI-MA Metro Area",248944,23050,14908,19264,55253,1165,81136,39300,112475,55253,45.18,22.19,"Providence-Warwick, RI-MA",RI,High (40-49%),39300.0,1234.0
357,"Providence-Warwick, RI-MA Metro Area",248944,23050,14908,19264,55253,1165,81136,39300,112475,55253,45.18,22.19,"Providence-Warwick, RI-MA",RI,High (40-49%),39300.0,1433.0
358,"Providence-Warwick, RI-MA Metro Area",248944,23050,14908,19264,55253,1165,81136,39300,112475,55253,45.18,22.19,"Providence-Warwick, RI-MA",RI,High (40-49%),39300.0,1259.0
359,"Provo-Orem, UT Metro Area",59535,5775,3547,5227,11828,1325,91190,39340,26377,11828,44.31,19.87,"Provo-Orem, UT",UT,High (40-49%),39340.0,1041.0
360,"Pueblo, CO Metro Area",22229,2037,1252,1669,5874,967,59436,39380,10832,5874,48.73,26.42,"Pueblo, CO",CO,High (40-49%),39380.0,1052.0
361,"Punta Gorda, FL Metro Area",14884,1248,992,1546,4299,1206,62164,39460,8085,4299,54.32,28.88,"Punta Gorda, FL",FL,Very High (50%+),39460.0,1142.0
362,"Racine, WI Metro Area",23759,1948,1135,1817,4893,985,72658,39540,9793,4893,41.22,20.59,"Racine, WI",WI,High (40-49%),39540.0,931.0
363,"Raleigh-Cary, NC Metro Area",178143,16608,11204,14839,35888,1366,91818,39580,78539,35888,44.09,20.15,"Raleigh-Cary, NC",NC,High (40-49%),39580.0,1223.0
364,"Rapid City, SD Metro Area",16906,2113,1306,1227,2599,1014,68363,39660,7245,2599,42.85,15.37,"Rapid City, SD",SD,High (40-49%),39660.0,915.0
365,"Reading, PA Metro Area",47009,4199,2726,4571,10275,1078,74617,39740,21771,10275,46.31,21.86,"Reading, PA",PA,High (40-49%),39740.0,1038.0
366,"Redding, CA Metro Area",24850,2113,1388,1898,5978,1232,68347,39820,11377,5978,45.78,24.06,"Redding, CA",CA,High (40-49%),39820.0,1255.0
367,"Reno, NV Metro Area",79800,7549,5565,8124,17091,1400,81576,39900,38329,17091,48.03,21.42,"Reno, NV",NV,High (40-49%),39900.0,1394.0
368,"Richmond, VA Metro Area",171512,15819,11664,14411,40333,1307,80877,40060,82227,40333,47.94,23.52,"Richmond, VA",VA,High (40-49%),40060.0,718.0
369,"Richmond, VA Metro Area",171512,15819,11664,14411,40333,1307,80877,40060,82227,40333,47.94,23.52,"Richmond, VA",VA,High (40-49%),40060.0,1189.0
370,"Riverside-San Bernardino-Ontario, CA Metro Area",492978,46819,34765,51788,137534,1643,81041,40140,270906,137534,54.95,27.9,"Riverside-San Bernardino-Ontario, CA",CA,Very High (50%+),40140.0,1509.0
371,"Roanoke, VA Metro Area",40109,2759,2020,3834,7951,949,65687,40220,16564,7951,41.3,19.82,"Roanoke, VA",VA,High (40-49%),40220.0,879.0
372,"Rochester, MN Metro Area",23496,2560,1625,1420,4697,1115,86788,40340,10302,4697,43.85,19.99,"Rochester, MN",MN,High (40-49%),40340.0,1094.0
373,"Rochester, NY Metro Area",146380,12720,8620,11949,37430,1056,71349,40380,70719,37430,48.31,25.57,"Rochester, NY",NY,High (40-49%),40380.0,1039.0
374,"Rockford, IL Metro Area",42628,3461,2190,3726,9879,941,63834,40420,19256,9879,45.17,23.17,"Rockford, IL",IL,High (40-49%),40420.0,836.0
375,"Rocky Mount, NC Metro Area",20627,1597,1338,1298,4109,852,53553,40580,8342,4109,40.44,19.92,"Rocky Mount, NC",NC,High (40-49%),40580.0,813.0
376,"Rome, GA Metro Area",13279,993,873,1327,2776,890,57868,40660,5969,2776,44.95,20.91,"Rome, GA",GA,High (40-49%),40660.0,864.0
377,"Sacramento-Roseville-Folsom, CA Metro Area",329482,29014,23277,32272,87469,1633,89227,40900,172032,87469,52.21,26.55,"Sacramento-Roseville-Folsom, CA",CA,Very High (50%+),40900.0,1543.0
378,"Sacramento-Roseville-Folsom, CA Metro Area",329482,29014,23277,32272,87469,1633,89227,40900,172032,87469,52.21,26.55,"Sacramento-Roseville-Folsom, CA",CA,Very High (50%+),40900.0,1684.0
379,"Saginaw, MI Metro Area",21260,2234,1174,1924,5279,876,56579,40980,10611,5279,49.91,24.83,"Saginaw, MI",MI,High (40-49%),40980.0,833.0
380,"St. Cloud, MN Metro Area",25160,1429,1347,1906,5495,956,72564,41060,10177,5495,40.45,21.84,"St. Cloud, MN",MN,High (40-49%),41060.0,886.0
381,"St. George, UT Metro Area",17674,1679,1508,1478,3628,1321,71976,41100,8293,3628,46.92,20.53,"St. George, UT",UT,High (40-49%),41100.0,1089.0
382,"St. Joseph, MO-KS Metro Area",15362,1347,677,918,3250,846,61030,41140,6192,3250,40.31,21.16,"St. Joseph, MO-KS",MO,High (40-49%),41140.0,824.0
383,"St. Louis, MO-IL Metro Area",346284,26810,19930,25892,74295,1033,75316,41180,146927,74295,42.43,21.45,"St. Louis, MO-IL",MO,High (40-49%),41180.0,947.0
384,"Salem, OR Metro Area",58447,5140,4327,4820,14673,1227,72154,41420,28960,14673,49.55,25.1,"Salem, OR",OR,High (40-49%),41420.0,1132.0
385,"Salinas, CA Metro Area",62614,6421,4611,6242,15497,1873,91043,41500,32771,15497,52.34,24.75,"Salinas, CA",CA,Very High (50%+),41500.0,1967.0
386,"Salisbury, MD-DE Metro Area",42856,3526,3058,3945,10236,1154,72964,41540,20765,10236,48.45,23.88,"Salisbury, MD-DE",MD,High (40-49%),41540.0,1037.0
387,"Salt Lake City, UT Metro Area",137891,13434,8946,12460,27355,1386,90277,41620,62195,27355,45.1,19.84,"Salt Lake City, UT",UT,High (40-49%),41620.0,1327.0
388,"San Angelo, TX Metro Area",14909,1110,1107,1462,2861,1024,66832,41660,6540,2861,43.87,19.19,"San Angelo, TX",TX,High (40-49%),41660.0,992.0
389,"San Angelo, TX Metro Area",14909,1110,1107,1462,2861,1024,66832,41660,6540,2861,43.87,19.19,"San Angelo, TX",TX,High (40-49%),41660.0,992.0
390,"San Antonio-New Braunfels, TX Metro Area",345256,30254,24213,31313,79082,1219,70910,41700,164862,79082,47.75,22.91,"San Antonio-New Braunfels, TX",TX,High (40-49%),41700.0,1165.0
391,"San Diego-Chula Vista-Carlsbad, CA Metro Area",525840,48900,37001,53307,148226,2011,96974,41740,287434,148226,54.66,28.19,"San Diego-Chula Vista-Carlsbad, CA",CA,Very High (50%+),41740.0,2232.0
392,"San Francisco-Oakland-Berkeley, CA Metro Area",768461,61754,43933,63770,172433,2336,129315,41860,341890,172433,44.49,22.44,"San Francisco-Oakland-Berkeley, CA",CA,High (40-49%),41860.0,2274.0
393,"San Francisco-Oakland-Berkeley, CA Metro Area",768461,61754,43933,63770,172433,2336,129315,41860,341890,172433,44.49,22.44,"San Francisco-Oakland-Berkeley, CA",CA,High (40-49%),41860.0,3198.0
394,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",295566,24884,19031,23521,59497,2697,151713,41940,126933,59497,42.95,20.13,"San Jose-Sunnyvale-Santa Clara, CA",CA,High (40-49%),41940.0,2868.0
395,"San Luis Obispo-Paso Robles, CA Metro Area",41068,3847,2794,4031,11181,1800,90158,42020,21853,11181,53.21,27.23,"San Luis Obispo-Paso Robles, CA",CA,Very High (50%+),42020.0,1890.0
396,"Santa Cruz-Watsonville, CA Metro Area",38635,3008,2243,3181,10733,2094,104409,42100,19165,10733,49.61,27.78,"Santa Cruz-Watsonville, CA",CA,High (40-49%),42100.0,3138.0
397,"Santa Fe, NM Metro Area",19336,1423,921,1731,4657,1252,70522,42140,8732,4657,45.16,24.08,"Santa Fe, NM",NM,High (40-49%),42140.0,1113.0
398,"Santa Maria-Santa Barbara, CA Metro Area",69864,6462,5195,6874,19113,1964,92332,42200,37644,19113,53.88,27.36,"Santa Maria-Santa Barbara, CA",CA,Very High (50%+),42200.0,2516.0
399,"Santa Rosa-Petaluma, CA Metro Area",72732,7163,5027,6835,18407,2029,99266,42220,37432,18407,51.47,25.31,"Santa Rosa-Petaluma, CA",CA,Very High (50%+),42220.0,2038.0
400,"Savannah, GA Metro Area",59549,4660,4256,4796,14259,1266,70705,42340,27971,14259,46.97,23.94,"Savannah, GA",GA,High (40-49%),42340.0,1067.0
401,"Scranton--Wilkes-Barre, PA Metro Area",76197,5539,3525,5162,16567,909,62318,42540,30793,16567,40.41,21.74,"Scranton--Wilkes-Barre, PA",PA,High (40-49%),42540.0,877.0
402,"Seattle-Tacoma-Bellevue, WA Metro Area",619164,58468,42264,52857,132625,1850,107206,42660,286214,132625,46.23,21.42,"Seattle-Tacoma-Bellevue, WA",WA,High (40-49%),42660.0,2044.0
403,"Seattle-Tacoma-Bellevue, WA Metro Area",619164,58468,42264,52857,132625,1850,107206,42660,286214,132625,46.23,21.42,"Seattle-Tacoma-Bellevue, WA",WA,High (40-49%),42660.0,1484.0
404,"Sebastian-Vero Beach, FL Metro Area",13031,850,740,1157,3724,1183,67543,42680,6471,3724,49.66,28.58,"Sebastian-Vero Beach, FL",FL,High (40-49%),42680.0,1135.0
405,"Sebring-Avon Park, FL Metro Area",9659,890,618,796,1947,919,53679,42700,4251,1947,44.01,20.16,"Sebring-Avon Park, FL",FL,High (40-49%),42700.0,933.0
406,"Sheboygan, WI Metro Area",13883,944,549,779,2029,863,68969,43100,4301,2029,30.98,14.61,"Sheboygan, WI",WI,Moderate (30-39%),43100.0,797.0
407,"Sherman-Denison, TX Metro Area",17130,1352,1196,1289,3531,1096,66608,43300,7368,3531,43.01,20.61,"Sherman-Denison, TX",TX,High (40-49%),43300.0,985.0
408,"Shreveport-Bossier City, LA Metro Area",56682,4173,3563,4414,15284,956,53053,43340,27434,15284,48.4,26.96,"Shreveport-Bossier City, LA",LA,High (40-49%),43340.0,897.0
409,"Sierra Vista-Douglas, AZ Metro Area",14798,1382,1003,1213,2356,893,58421,43420,5954,2356,40.24,15.92,"Sierra Vista-Douglas, AZ",AZ,High (40-49%),43420.0,907.0
410,"Sioux City, IA-NE-SD Metro Area",17967,1270,867,1185,3319,924,69065,43580,6641,3319,36.96,18.47,"Sioux City, IA-NE-SD",IA,Moderate (30-39%),43580.0,870.0
411,"Sioux Falls, SD Metro Area",37349,3005,2104,3044,5620,961,78552,43620,13773,5620,36.88,15.05,"Sioux Falls, SD",SD,Moderate (30-39%),43620.0,897.0
412,"South Bend-Mishawaka, IN-MI Metro Area",38079,3056,2286,3284,8591,958,62448,43780,17217,8591,45.21,22.56,"South Bend-Mishawaka, IN-MI",IN,High (40-49%),43780.0,981.0
413,"Spartanburg, SC Metro Area",34114,2840,1941,2362,7442,960,61955,43900,14585,7442,42.75,21.82,"Spartanburg, SC",SC,High (40-49%),43900.0,864.0
414,"Spokane-Spokane Valley, WA Metro Area",81144,7807,5520,7559,18306,1112,69752,44060,39192,18306,48.3,22.56,"Spokane-Spokane Valley, WA",WA,High (40-49%),44060.0,1033.0
415,"Springfield, IL Metro Area",26182,2128,1200,1700,5895,921,72445,44100,10923,5895,41.72,22.52,"Springfield, IL",IL,High (40-49%),44100.0,843.0
416,"Springfield, MA Metro Area",98808,9663,6434,8431,24834,1095,70547,44140,49362,24834,49.96,25.13,"Springfield, MA",MA,High (40-49%),44140.0,1160.0
417,"Springfield, MA Metro Area",98808,9663,6434,8431,24834,1095,70547,44140,49362,24834,49.96,25.13,"Springfield, MA",MA,High (40-49%),44140.0,1094.0
418,"Springfield, MO Metro Area",72911,5759,4262,5848,15760,881,58291,44180,31629,15760,43.38,21.62,"Springfield, MO",MO,High (40-49%),44180.0,775.0
419,"Springfield, OH Metro Area",17438,1503,942,1023,3204,820,58954,44220,6672,3204,38.26,18.37,"Springfield, OH",OH,Moderate (30-39%),44220.0,821.0
420,"State College, PA Metro Area",21825,1439,1009,2098,7142,1118,70087,44300,11688,7142,53.55,32.72,"State College, PA",PA,Very High (50%+),44300.0,1212.0
421,"Staunton, VA Metro Area",14944,986,975,1141,3308,974,67711,44420,6410,3308,42.89,22.14,"Staunton, VA",VA,High (40-49%),44420.0,917.0
422,"Stockton, CA Metro Area",95032,9453,6537,8762,22463,1542,82837,44700,47215,22463,49.68,23.64,"Stockton, CA",CA,High (40-49%),44700.0,1305.0
423,"Sumter, SC Metro Area",16886,1488,1105,1363,3089,927,52942,44940,7045,3089,41.72,18.29,"Sumter, SC",SC,High (40-49%),44940.0,712.0
424,"Sumter, SC Metro Area",16886,1488,1105,1363,3089,927,52942,44940,7045,3089,41.72,18.29,"Sumter, SC",SC,High (40-49%),44940.0,851.0
425,"Syracuse, NY Metro Area",85007,6242,5083,5951,21666,978,70096,45060,38942,21666,45.81,25.49,"Syracuse, NY",NY,High (40-49%),45060.0,966.0
426,"Tallahassee, FL Metro Area",64643,5053,3409,6128,18944,1127,59757,45220,33534,18944,51.88,29.31,"Tallahassee, FL",FL,Very High (50%+),45220.0,1124.0
427,"Tampa-St. Petersburg-Clearwater, FL Metro Area",423600,39039,29670,42687,106954,1377,67197,45300,218350,106954,51.55,25.25,"Tampa-St. Petersburg-Clearwater, FL",FL,Very High (50%+),45300.0,1347.0
428,"Terre Haute, IN Metro Area",22513,1869,1340,2035,5106,833,56449,45460,10350,5106,45.97,22.68,"Terre Haute, IN",IN,High (40-49%),45460.0,767.0
429,"Terre Haute, IN Metro Area",22513,1869,1340,2035,5106,833,56449,45460,10350,5106,45.97,22.68,"Terre Haute, IN",IN,High (40-49%),45460.0,782.0
430,"Texarkana, TX-AR Metro Area",18920,1465,1036,1838,3920,864,53628,45500,8259,3920,43.65,20.72,"Texarkana, TX-AR",TX,High (40-49%),45500.0,838.0
431,"The Villages, FL Metro Area",8257,499,425,1080,2213,1185,70105,45540,4217,2213,51.07,26.8,"The Villages, FL",FL,Very High (50%+),45540.0,995.0
432,"Toledo, OH Metro Area",95327,6888,4923,6766,19903,880,61620,45780,38480,19903,40.37,20.88,"Toledo, OH",OH,High (40-49%),45780.0,785.0
433,"Toledo, OH Metro Area",95327,6888,4923,6766,19903,880,61620,45780,38480,19903,40.37,20.88,"Toledo, OH",OH,High (40-49%),45780.0,806.0
434,"Topeka, KS Metro Area",28749,2116,1488,2726,5964,921,65665,45820,12294,5964,42.76,20.75,"Topeka, KS",KS,High (40-49%),45820.0,844.0
435,"Trenton-Princeton, NJ Metro Area",51914,4510,3141,4461,13043,1454,92697,45940,25155,13043,48.46,25.12,"Trenton-Princeton, NJ",NJ,High (40-49%),45940.0,1613.0
436,"Tucson, AZ Metro Area",151698,13640,9249,13630,35088,1071,64323,46060,71607,35088,47.2,23.13,"Tucson, AZ",AZ,High (40-49%),46060.0,1001.0
437,"Tulsa, OK Metro Area",135897,10729,8290,10341,25197,982,65784,46140,54557,25197,40.15,18.54,"Tulsa, OK",OK,High (40-49%),46140.0,925.0
438,"Tuscaloosa, AL Metro Area",35757,2822,1768,3298,8810,944,58132,46220,16698,8810,46.7,24.64,"Tuscaloosa, AL",AL,High (40-49%),46220.0,705.0
439,"Tuscaloosa, AL Metro Area",35757,2822,1768,3298,8810,944,58132,46220,16698,8810,46.7,24.64,"Tuscaloosa, AL",AL,High (40-49%),46220.0,927.0
440,"Twin Falls, ID Metro Area",12388,1214,1113,789,2097,929,62912,46300,5213,2097,42.08,16.93,"Twin Falls, ID",ID,High (40-49%),,
441,"Tyler, TX Metro Area",25423,1927,1496,2001,4942,1129,69053,46340,10366,4942,40.77,19.44,"Tyler, TX",TX,High (40-49%),46340.0,1037.0
442,"Urban Honolulu, HI Metro Area",137316,13164,9564,14419,36746,1976,99816,46520,73893,36746,53.81,26.76,"Urban Honolulu, HI",HI,Very High (50%+),46520.0,2240.0
443,"Utica-Rome, NY Metro Area",35706,2823,1852,2215,7846,868,66823,46540,14736,7846,41.27,21.97,"Utica-Rome, NY",NY,High (40-49%),46540.0,863.0
444,"Valdosta, GA Metro Area",23266,2175,1492,2079,4745,931,51216,46660,10491,4745,45.09,20.39,"Valdosta, GA",GA,High (40-49%),46660.0,833.0
445,"Vallejo, CA Metro Area",57295,5608,4096,5283,14786,1981,97037,46700,29773,14786,51.96,25.81,"Vallejo, CA",CA,Very High (50%+),46700.0,1677.0
446,"Victoria, TX Metro Area",11730,664,732,1045,2741,1080,66105,47020,5182,2741,44.18,23.37,"Victoria, TX",TX,High (40-49%),47020.0,1068.0
447,"Vineland-Bridgeton, NJ Metro Area",17864,1405,1002,1618,5934,1202,62310,47220,9959,5934,55.75,33.22,"Vineland-Bridgeton, NJ",NJ,Very High (50%+),47220.0,1377.0
448,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",262740,24199,18368,25039,61998,1341,77082,47260,129604,61998,49.33,23.6,"Virginia Beach-Norfolk-Newport News, VA-NC",VA,High (40-49%),47260.0,982.0
449,"Visalia, CA Metro Area",58592,4474,3381,5589,13911,1137,64474,47300,27355,13911,46.69,23.74,"Visalia, CA",CA,High (40-49%),47300.0,1005.0
450,"Waco, TX Metro Area",39586,3117,2770,3268,10549,1042,59193,47380,19704,10549,49.78,26.65,"Waco, TX",TX,High (40-49%),47380.0,915.0
451,"Walla Walla, WA Metro Area",7778,533,715,810,1744,1044,66635,47460,3802,1744,48.88,22.42,"Walla Walla, WA",WA,High (40-49%),47460.0,1144.0
452,"Warner Robins, GA Metro Area",23196,1935,1200,2579,4038,1059,73788,47580,9752,4038,42.04,17.41,"Warner Robins, GA",GA,High (40-49%),47580.0,974.0
453,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",853416,75905,55794,68817,185597,1904,119803,47900,386113,185597,45.24,21.75,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,High (40-49%),47900.0,936.0
454,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",853416,75905,55794,68817,185597,1904,119803,47900,386113,185597,45.24,21.75,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,High (40-49%),47900.0,957.0
455,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",853416,75905,55794,68817,185597,1904,119803,47900,386113,185597,45.24,21.75,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,High (40-49%),47900.0,1031.0
456,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",853416,75905,55794,68817,185597,1904,119803,47900,386113,185597,45.24,21.75,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,High (40-49%),47900.0,1785.0
457,"Waterloo-Cedar Falls, IA Metro Area",21074,1519,1357,1352,5407,916,66732,47940,9635,5407,45.72,25.66,"Waterloo-Cedar Falls, IA",IA,High (40-49%),47940.0,889.0
458,"Watertown-Fort Drum, NY Metro Area",20976,1864,1247,1974,4037,1143,62782,48060,9122,4037,43.49,19.25,"Watertown-Fort Drum, NY",NY,High (40-49%),48060.0,1183.0
459,"Wausau-Weston, WI Metro Area",17934,1829,1137,1618,2845,876,71675,48140,7429,2845,41.42,15.86,"Wausau-Weston, WI",WI,High (40-49%),48140.0,757.0
460,"Wausau-Weston, WI Metro Area",17934,1829,1137,1618,2845,876,71675,48140,7429,2845,41.42,15.86,"Wausau-Weston, WI",WI,High (40-49%),48140.0,838.0
461,"Weirton-Steubenville, WV-OH Metro Area",13662,912,553,902,2661,720,54142,48260,5028,2661,36.8,19.48,"Weirton-Steubenville, WV-OH",WV,Moderate (30-39%),48260.0,738.0
462,"Wenatchee, WA Metro Area",15770,1014,720,1109,2745,1156,75185,48300,5588,2745,35.43,17.41,"Wenatchee, WA",WA,Moderate (30-39%),48300.0,1126.0
463,"Wheeling, WV-OH Metro Area",14603,1177,739,946,3081,765,56691,48540,5943,3081,40.7,21.1,"Wheeling, WV-OH",WV,High (40-49%),48540.0,762.0
464,"Wichita, KS Metro Area",87340,7283,4932,6745,16942,931,66643,48620,35902,16942,41.11,19.4,"Wichita, KS",KS,High (40-49%),48620.0,823.0
465,"Wichita Falls, TX Metro Area",20464,1422,1418,1493,3653,929,60641,48660,7986,3653,39.02,17.85,"Wichita Falls, TX",TX,Moderate (30-39%),48660.0,878.0
466,"Williamsport, PA Metro Area",13764,1455,656,1074,2623,886,63437,48700,5808,2623,42.2,19.06,"Williamsport, PA",PA,High (40-49%),48700.0,885.0
467,"Wilmington, NC Metro Area",44566,3913,2596,4031,11393,1235,68845,48900,21933,11393,49.21,25.56,"Wilmington, NC",NC,High (40-49%),48900.0,1164.0
468,"Winchester, VA-WV Metro Area",15357,1482,1028,957,2702,1246,79416,49020,6169,2702,40.17,17.59,"Winchester, VA-WV",VA,High (40-49%),49020.0,1117.0
469,"Winston-Salem, NC Metro Area",87505,7394,5271,6339,18907,912,60145,49180,37911,18907,43.32,21.61,"Winston-Salem, NC",NC,High (40-49%),49180.0,808.0
470,"Worcester, MA-CT Metro Area",126746,12523,7758,10102,27763,1241,86708,49340,58146,27763,45.88,21.9,"Worcester, MA-CT",MA,High (40-49%),49340.0,1397.0
471,"Worcester, MA-CT Metro Area",126746,12523,7758,10102,27763,1241,86708,49340,58146,27763,45.88,21.9,"Worcester, MA-CT",MA,High (40-49%),49340.0,1146.0
472,"Worcester, MA-CT Metro Area",126746,12523,7758,10102,27763,1241,86708,49340,58146,27763,45.88,21.9,"Worcester, MA-CT",MA,High (40-49%),49340.0,1491.0
473,"Yakima, WA Metro Area",32234,2604,2004,1976,6644,1010,64910,49420,13228,6644,41.04,20.61,"Yakima, WA",WA,High (40-49%),49420.0,1050.0
474,"York-Hanover, PA Metro Area",43622,3951,2887,4161,8776,1094,79183,49620,19775,8776,45.33,20.12,"York-Hanover, PA",PA,High (40-49%),49620.0,1024.0
475,"Youngstown-Warren-Boardman, OH-PA Metro Area",66232,4622,3767,6057,13791,754,54650,49660,28237,13791,42.63,20.82,"Youngstown-Warren-Boardman, OH-PA",OH,High (40-49%),49660.0,757.0
476,"Youngstown-Warren-Boardman, OH-PA Metro Area",66232,4622,3767,6057,13791,754,54650,49660,28237,13791,42.63,20.82,"Youngstown-Warren-Boardman, OH-PA",OH,High (40-49%),49660.0,738.0
477,"Yuba City, CA Metro Area",24000,2597,1449,2554,4862,1218,70176,49700,11462,4862,47.76,20.26,"Yuba City, CA",CA,High (40-49%),49700.0,1173.0
478,"Yuma, AZ Metro Area",23103,2270,2094,1262,4474,950,56439,49740,10100,4474,43.72,19.37,"Yuma, AZ",AZ,High (40-49%),49740.0,968.0
