Unnamed: 0,NAME,total_renter_households,30_to_34pct,35_to_39pct,40_to_49pct,50pct_plus,median_gross_rent,median_household_income,msa_code,cost_burdened,severely_burdened,pct_cost_burden,pct_severely_burdened,metro,state,burden_category,cbsa_num,fmr_2br,cbsacode18,WRLURI18,num_municipalities,welfare_loss_index,welfare_loss_score,zoning_tax,zoning_tax_pct,log_renters,predicted_burden,residual
186,"Gulfport-Biloxi, MS Metro Area",53527,4097,3151,4823,12349,1010,58287,25060,24420,12349,45.62,23.07,"Gulfport-Biloxi, MS",MS,High (40-49%),25060.0,705.0,25060.0,0.31904158,3,20.619999999999997,60.05,305.0,43.26,10.887941478476757,45.76,-0.14
187,"Hagerstown-Martinsburg, MD-WV Metro Area",33481,3210,2229,2111,6589,1076,72751,25180,14139,6589,42.23,19.68,"Hagerstown-Martinsburg, MD-WV",MD,High (40-49%),25180.0,972.0,25180.0,0.6370265,1,17.229999999999997,50.17,104.0,10.7,10.41873339273561,42.26,-0.03
188,"Hagerstown-Martinsburg, MD-WV Metro Area",33481,3210,2229,2111,6589,1076,72751,25180,14139,6589,42.23,19.68,"Hagerstown-Martinsburg, MD-WV",MD,High (40-49%),25180.0,991.0,25180.0,0.6370265,1,17.229999999999997,50.17,85.0,8.58,10.41873339273561,42.27,-0.04
189,"Hagerstown-Martinsburg, MD-WV Metro Area",33481,3210,2229,2111,6589,1076,72751,25180,14139,6589,42.23,19.68,"Hagerstown-Martinsburg, MD-WV",MD,High (40-49%),25180.0,785.0,25180.0,0.6370265,1,17.229999999999997,50.17,291.0,37.07,10.41873339273561,42.2,0.03
191,"Hanford-Corcoran, CA Metro Area",19670,1818,1139,1632,3936,1201,68540,25260,8525,3936,43.34,20.01,"Hanford-Corcoran, CA",CA,High (40-49%),25260.0,1162.0,25260.0,0.79827416,1,18.340000000000003,53.41,39.0,3.36,9.886849911383104,42.53,0.81
193,"Harrisonburg, VA Metro Area",18435,1345,754,1085,4037,1068,66823,25500,7221,4037,39.17,21.9,"Harrisonburg, VA",VA,Moderate (30-39%),25500.0,951.0,25500.0,-0.0032686442,2,14.170000000000002,41.26,117.0,12.3,9.822006310668245,44.04,-4.87
194,"Hartford-East Hartford-Middletown, CT Metro Area",160785,13422,9970,13016,39299,1297,89371,25540,75707,39299,47.09,24.44,"Hartford-East Hartford-Middletown, CT",CT,High (40-49%),25540.0,1302.0,25540.0,0.16507733,14,22.090000000000003,64.33,-5.0,-0.38,11.98782334779373,47.62,-0.53
195,"Hartford-East Hartford-Middletown, CT Metro Area",160785,13422,9970,13016,39299,1297,89371,25540,75707,39299,47.09,24.44,"Hartford-East Hartford-Middletown, CT",CT,High (40-49%),25540.0,1441.0,25540.0,0.16507733,14,22.090000000000003,64.33,-144.0,-9.99,11.98782334779373,47.64,-0.55
198,"Hickory-Lenoir-Morganton, NC Metro Area",37822,2841,1802,2657,5711,797,57943,25860,13011,5711,34.4,15.1,"Hickory-Lenoir-Morganton, NC",NC,Moderate (30-39%),25860.0,724.0,25860.0,0.29314172,6,9.399999999999999,27.37,73.0,10.08,10.540646222887219,37.27,-2.87
200,"Hinesville, GA Metro Area",14091,1359,1266,933,2653,1146,55427,25980,6211,2653,44.08,18.83,"Hinesville, GA",GA,High (40-49%),25980.0,1016.0,25980.0,-0.5431107,1,19.08,55.56,130.0,12.8,9.553291574695105,40.4,3.68
201,"Homosassa Springs, FL Metro Area",9890,750,631,668,2710,1000,52569,26140,4759,2710,48.12,27.4,"Homosassa Springs, FL",FL,High (40-49%),26140.0,943.0,26140.0,0.07367842,2,23.119999999999997,67.33,57.0,6.04,9.199279424616758,49.7,-1.58
204,"Houston-The Woodlands-Sugar Land, TX Metro Area",982172,84560,68827,88772,230882,1301,78061,26420,473041,230882,48.16,23.51,"Houston-The Woodlands-Sugar Land, TX",TX,High (40-49%),26420.0,1179.0,26420.0,-0.12667127,16,23.159999999999997,67.44,122.0,10.35,13.797521724748641,47.09,1.07
205,"Houston-The Woodlands-Sugar Land, TX Metro Area",982172,84560,68827,88772,230882,1301,78061,26420,473041,230882,48.16,23.51,"Houston-The Woodlands-Sugar Land, TX",TX,High (40-49%),26420.0,1208.0,26420.0,-0.12667127,16,23.159999999999997,67.44,93.0,7.7,13.797521724748641,47.09,1.07
206,"Huntington-Ashland, WV-KY-OH Metro Area",38131,2535,1718,2428,9013,840,55964,26580,15694,9013,41.16,23.64,"Huntington-Ashland, WV-KY-OH",WV,High (40-49%),26580.0,674.0,26580.0,-0.4860327,1,16.159999999999997,47.06,166.0,24.63,10.548782878576425,45.84,-4.68
207,"Huntington-Ashland, WV-KY-OH Metro Area",38131,2535,1718,2428,9013,840,55964,26580,15694,9013,41.16,23.64,"Huntington-Ashland, WV-KY-OH",WV,High (40-49%),26580.0,791.0,26580.0,-0.4860327,1,16.159999999999997,47.06,49.0,6.19,10.548782878576425,45.89,-4.73
208,"Huntington-Ashland, WV-KY-OH Metro Area",38131,2535,1718,2428,9013,840,55964,26580,15694,9013,41.16,23.64,"Huntington-Ashland, WV-KY-OH",WV,High (40-49%),26580.0,940.0,26580.0,-0.4860327,1,16.159999999999997,47.06,-100.0,-10.64,10.548782878576425,45.93,-4.77
209,"Huntsville, AL Metro Area",59628,4757,3165,3962,11477,1016,78521,26620,23361,11477,39.18,19.25,"Huntsville, AL",AL,Moderate (30-39%),26620.0,897.0,26620.0,-0.1459877,1,14.18,41.29,119.0,13.27,10.99588054139032,41.57,-2.39
211,"Indianapolis-Carmel-Anderson, IN Metro Area",277043,24989,17508,22355,59637,1081,73571,26900,124489,59637,44.93,21.53,"Indianapolis-Carmel-Anderson, IN",IN,High (40-49%),26900.0,796.0,26900.0,0.23224421,14,19.93,58.04,285.0,35.8,12.531928007778863,44.68,0.25
212,"Indianapolis-Carmel-Anderson, IN Metro Area",277043,24989,17508,22355,59637,1081,73571,26900,124489,59637,44.93,21.53,"Indianapolis-Carmel-Anderson, IN",IN,High (40-49%),26900.0,939.0,26900.0,0.23224421,14,19.93,58.04,142.0,15.12,12.531928007778863,44.73,0.2
213,"Iowa City, IA Metro Area",27631,2307,1646,2497,7800,1057,72680,26980,14250,7800,51.57,28.23,"Iowa City, IA",IA,Very High (50%+),26980.0,1063.0,26980.0,0.29484525,1,26.57,77.37,-6.0,-0.56,10.226693609806864,51.08,0.49
214,"Ithaca, NY Metro Area",19656,1433,1113,1345,6710,1320,69995,27060,10601,6710,53.93,34.14,"Ithaca, NY",NY,Very High (50%+),27060.0,1365.0,27060.0,-0.11722026,3,28.93,84.25,-45.0,-3.3,9.886137914201015,56.99,-3.06
215,"Jackson, MI Metro Area",15865,1015,977,1251,3545,920,62581,27100,6788,3545,42.79,22.34,"Jackson, MI",MI,High (40-49%),27100.0,866.0,27100.0,-0.35429606,6,17.79,51.81,54.0,6.24,9.671870704017296,44.28,-1.49
216,"Jackson, MS Metro Area",73060,7095,4495,5919,16515,1012,60085,27140,34024,16515,46.57,22.6,"Jackson, MS",MS,High (40-49%),27140.0,705.0,27140.0,0.5731679,4,21.57,62.81,307.0,43.55,11.199036300349274,45.51,1.06
217,"Jackson, MS Metro Area",73060,7095,4495,5919,16515,1012,60085,27140,34024,16515,46.57,22.6,"Jackson, MS",MS,High (40-49%),27140.0,947.0,27140.0,0.5731679,4,21.57,62.81,65.0,6.86,11.199036300349274,45.6,0.97
220,"Jacksonville, FL Metro Area",212834,21820,13506,20475,48767,1315,73194,27260,104568,48767,49.13,22.91,"Jacksonville, FL",FL,High (40-49%),27260.0,1188.0,27260.0,-0.06702027,4,24.130000000000003,70.27,127.0,10.69,12.26826779812314,45.94,3.19
221,"Jacksonville, NC Metro Area",29164,2777,1283,3024,6311,1132,59976,27340,13395,6311,45.93,21.64,"Jacksonville, NC",NC,High (40-49%),27340.0,876.0,27340.0,0.5151932,2,20.93,60.95,256.0,29.22,10.28069035092632,44.17,1.76
223,"Jefferson City, MO Metro Area",15701,1084,870,895,2237,776,70195,27620,5086,2237,32.39,14.25,"Jefferson City, MO",MO,Moderate (30-39%),27620.0,694.0,27620.0,-0.60782224,2,7.390000000000001,21.52,82.0,11.82,9.661479683575521,35.56,-3.17
224,"Johnson City, TN Metro Area",28283,1890,1434,2392,5271,845,54217,27740,10987,5271,38.85,18.64,"Johnson City, TN",TN,Moderate (30-39%),27740.0,781.0,27740.0,-0.87145364,4,13.850000000000001,40.33,64.0,8.19,10.250016196420983,40.27,-1.42
225,"Johnstown, PA Metro Area",13453,812,570,867,2810,700,54221,27780,5059,2810,37.6,20.89,"Johnstown, PA",PA,Moderate (30-39%),27780.0,757.0,27780.0,1.1403313,1,12.600000000000001,36.69,-57.0,-7.53,9.506957408485542,43.54,-5.94
229,"Kalamazoo-Portage, MI Metro Area",38068,3117,2225,3801,8631,994,67905,28020,17774,8631,46.69,22.67,"Kalamazoo-Portage, MI",MI,High (40-49%),28020.0,879.0,28020.0,-0.76186293,6,21.689999999999998,63.16,115.0,13.08,10.547129313192235,44.69,2.0
230,"Kankakee, IL Metro Area",12957,1259,694,1230,2953,1025,65489,28100,6136,2953,47.36,22.79,"Kankakee, IL",IL,High (40-49%),28100.0,978.0,28100.0,-0.777055,1,22.36,65.11,47.0,4.81,9.469391461628812,44.45,2.91
231,"Kansas City, MO-KS Metro Area",301048,24771,17753,24040,60109,1148,78827,28140,126673,60109,42.08,19.97,"Kansas City, MO-KS",MO,High (40-49%),28140.0,1030.0,28140.0,-0.08467384,17,17.08,49.74,118.0,11.46,12.61502499945581,42.94,-0.86
232,"Kennewick-Richland, WA Metro Area",32651,2991,2033,3232,6050,1157,82146,28420,14306,6050,43.81,18.53,"Kennewick-Richland, WA",WA,High (40-49%),28420.0,1060.0,28420.0,-0.16716409,3,18.810000000000002,54.78,97.0,9.15,10.393630762106916,40.6,3.21
233,"Killeen-Temple, TX Metro Area",73297,6831,5090,6909,14302,1084,63394,28660,33132,14302,45.2,19.51,"Killeen-Temple, TX",TX,High (40-49%),28660.0,815.0,28660.0,0.72338116,1,20.200000000000003,58.82,269.0,33.01,11.202274959342775,42.35,2.85
234,"Kingsport-Bristol, TN-VA Metro Area",33585,2346,1497,2339,5497,778,53644,28700,11679,5497,34.77,16.37,"Kingsport-Bristol, TN-VA",TN,Moderate (30-39%),28700.0,702.0,28700.0,-0.55530924,2,9.770000000000003,28.45,76.0,10.83,10.421834817700965,38.1,-3.33
235,"Kingston, NY Metro Area",22290,1693,1682,1507,6267,1269,77197,28740,11149,6267,50.02,28.12,"Kingston, NY",NY,Very High (50%+),28740.0,1364.0,28740.0,0.7546482,6,25.020000000000003,72.86,-95.0,-6.96,10.011893426379915,51.16,-1.14
236,"Knoxville, TN Metro Area",107636,8792,5562,8903,21425,1012,66715,28940,44682,21425,41.51,19.91,"Knoxville, TN",TN,High (40-49%),28940.0,980.0,28940.0,0.7886919,2,16.509999999999998,48.08,32.0,3.27,11.586510443243633,43.02,-1.51
237,"Kokomo, IN Metro Area",9905,753,580,614,2004,855,62014,29020,3951,2004,39.89,20.23,"Kokomo, IN",IN,Moderate (30-39%),29020.0,738.0,29020.0,-0.39628968,1,14.89,43.36,117.0,15.85,9.20079495913265,41.83,-1.94
238,"La Crosse-Onalaska, WI-MN Metro Area",20356,1586,803,1526,4621,977,69043,29100,8536,4621,41.93,22.7,"La Crosse-Onalaska, WI-MN",WI,High (40-49%),29100.0,930.0,29100.0,0.34532517,2,16.93,49.3,47.0,5.05,9.921130987708723,45.13,-3.2
239,"Lafayette, LA Metro Area",57602,3533,3522,5090,12661,918,58150,29180,24806,12661,43.06,21.98,"Lafayette, LA",LA,High (40-49%),29180.0,890.0,29180.0,1.6623235,1,18.060000000000002,52.59,28.0,3.15,10.961312568303402,45.47,-2.41
240,"Lafayette-West Lafayette, IN Metro Area",37533,3624,2153,3149,9723,1004,57188,29200,18649,9723,49.69,25.91,"Lafayette-West Lafayette, IN",IN,High (40-49%),29200.0,981.0,29200.0,0.36507016,1,24.689999999999998,71.9,23.0,2.34,10.53297582498551,48.76,0.93
241,"Lafayette-West Lafayette, IN Metro Area",37533,3624,2153,3149,9723,1004,57188,29200,18649,9723,49.69,25.91,"Lafayette-West Lafayette, IN",IN,High (40-49%),29200.0,786.0,29200.0,0.36507016,1,24.689999999999998,71.9,218.0,27.74,10.53297582498551,48.7,0.99
242,"Lake Charles, LA Metro Area",22674,1645,1076,1480,5210,1025,64764,29340,9411,5210,41.51,22.98,"Lake Charles, LA",LA,High (40-49%),29340.0,884.0,29340.0,-1.3629411,3,16.509999999999998,48.08,141.0,15.95,10.028974172577543,44.5,-2.99
243,"Lake Havasu City-Kingman, AZ Metro Area",26102,2071,1821,2347,4771,976,53592,29420,11010,4771,42.18,18.28,"Lake Havasu City-Kingman, AZ",AZ,High (40-49%),29420.0,969.0,29420.0,-1.9364059,1,17.18,50.03,7.0,0.72,10.169767218727474,39.3,2.88
244,"Lakeland-Winter Haven, FL Metro Area",79810,6298,5465,6961,18607,1192,60901,29460,37331,18607,46.77,23.31,"Lakeland-Winter Haven, FL",FL,High (40-49%),29460.0,1056.0,29460.0,0.47595665,3,21.770000000000003,63.4,136.0,12.88,11.287404088870055,46.32,0.45
245,"Lancaster, PA Metro Area",62803,4738,4363,5022,13435,1221,81458,29540,27558,13435,43.88,21.39,"Lancaster, PA",PA,High (40-49%),29540.0,1148.0,29540.0,-0.5673221,14,18.880000000000003,54.98,73.0,6.36,11.047758122015944,43.64,0.24
246,"Lansing-East Lansing, MI Metro Area",71157,5256,4128,6086,17311,1007,68270,29620,32781,17311,46.07,24.33,"Lansing-East Lansing, MI",MI,High (40-49%),29620.0,936.0,29620.0,-0.36151978,9,21.07,61.36,71.0,7.59,11.172643982375057,46.9,-0.83
247,"Lansing-East Lansing, MI Metro Area",71157,5256,4128,6086,17311,1007,68270,29620,32781,17311,46.07,24.33,"Lansing-East Lansing, MI",MI,High (40-49%),29620.0,770.0,29620.0,-0.36151978,9,21.07,61.36,237.0,30.78,11.172643982375057,46.85,-0.78
251,"Lawrence, KS Metro Area",24601,1982,1641,1861,6779,1041,66153,29940,12263,6779,49.85,27.56,"Lawrence, KS",KS,High (40-49%),29940.0,937.0,29940.0,-0.45913994,2,24.85,72.36,104.0,11.1,10.110542371500753,49.88,-0.03
252,"Lawton, OK Metro Area",20560,1615,1134,1343,4046,898,57196,30020,8138,4046,39.58,19.68,"Lawton, OK",OK,Moderate (30-39%),30020.0,771.0,30020.0,-0.4728774,1,14.579999999999998,42.46,127.0,16.47,9.931102719569102,41.46,-1.88
253,"Lebanon, PA Metro Area",15717,1423,749,1535,3323,1023,72532,30140,7030,3323,44.73,21.14,"Lebanon, PA",PA,High (40-49%),30140.0,989.0,30140.0,-0.2505361,4,19.729999999999997,57.45,34.0,3.44,9.662498208076329,43.07,1.66
255,"Lewiston-Auburn, ME Metro Area",15375,1324,913,1256,2930,916,64500,30340,6423,2930,41.78,19.06,"Lewiston-Auburn, ME",ME,High (40-49%),30340.0,999.0,30340.0,-0.8637123,4,16.78,48.86,-83.0,-8.31,9.640498092674719,40.55,1.23
256,"Lexington-Fayette, KY Metro Area",83906,7591,4763,6449,18413,1032,68089,30460,37216,18413,44.35,21.94,"Lexington-Fayette, KY",KY,High (40-49%),30460.0,912.0,30460.0,-0.25640202,1,19.35,56.35,120.0,13.16,11.337452403605107,44.48,-0.13
257,"Lima, OH Metro Area",13241,981,929,655,2414,844,58976,30620,4979,2414,37.6,18.23,"Lima, OH",OH,Moderate (30-39%),30620.0,767.0,30620.0,0.07468383,1,12.600000000000001,36.69,77.0,10.04,9.491073355339758,40.09,-2.49
259,"Little Rock-North Little Rock-Conway, AR Metro Area",108514,9169,5812,8018,23729,964,62664,30780,46728,23729,43.06,21.87,"Little Rock-North Little Rock-Conway, AR",AR,High (40-49%),30780.0,833.0,30780.0,-0.7367045,3,18.060000000000002,52.59,131.0,15.73,11.59463447589677,44.22,-1.16
260,"Logan, UT-ID Metro Area",16026,1147,1019,1347,3445,1011,71739,30860,6958,3445,43.42,21.5,"Logan, UT-ID",UT,High (40-49%),30860.0,877.0,30860.0,0.3605148,1,18.42,53.64,134.0,15.28,9.681967682338016,43.76,-0.34
261,"Longview, TX Metro Area",32480,2591,1861,2588,6869,975,62910,30980,13909,6869,42.82,21.15,"Longview, TX",TX,High (40-49%),30980.0,899.0,30980.0,0.119194634,2,17.82,51.89,76.0,8.45,10.388379794275615,43.53,-0.71
262,"Longview, TX Metro Area",32480,2591,1861,2588,6869,975,62910,30980,13909,6869,42.82,21.15,"Longview, TX",TX,High (40-49%),30980.0,924.0,30980.0,0.119194634,2,17.82,51.89,51.0,5.52,10.388379794275615,43.53,-0.71
263,"Longview, WA Metro Area",14503,1396,1139,1293,3091,1090,70912,31020,6919,3091,47.71,21.31,"Longview, WA",WA,High (40-49%),31020.0,1055.0,31020.0,-0.2354311,2,22.71,66.13,35.0,3.32,9.58211080356025,43.23,4.48
264,"Los Angeles-Long Beach-Anaheim, CA Metro Area",2274256,204481,152113,220105,655811,1892,89105,31080,1232510,655811,54.19,28.84,"Los Angeles-Long Beach-Anaheim, CA",CA,Very High (50%+),31080.0,2044.0,31080.0,0.6716201,48,29.189999999999998,85.0,-152.0,-7.44,14.637163523913213,53.51,0.68
265,"Los Angeles-Long Beach-Anaheim, CA Metro Area",2274256,204481,152113,220105,655811,1892,89105,31080,1232510,655811,54.19,28.84,"Los Angeles-Long Beach-Anaheim, CA",CA,Very High (50%+),31080.0,2324.0,31080.0,0.6716201,48,29.189999999999998,85.0,-432.0,-18.59,14.637163523913213,53.53,0.66
266,"Louisville/Jefferson County, KY-IN Metro Area",165320,13208,10331,12369,33057,1017,69771,31140,68965,33057,41.72,20.0,"Louisville/Jefferson County, KY-IN",KY,High (40-49%),31140.0,960.0,31140.0,-0.14844114,7,16.72,48.69,57.0,5.94,12.015638268625668,42.74,-1.02
268,"Lynchburg, VA Metro Area",30265,2311,1585,2337,6269,920,64307,31340,12502,6269,41.31,20.71,"Lynchburg, VA",VA,High (40-49%),31340.0,863.0,31340.0,-0.5390812,2,16.310000000000002,47.5,57.0,6.6,10.317747208325788,42.68,-1.37
271,"Madison, WI Metro Area",113175,9339,5995,8721,24090,1228,82996,31540,48145,24090,42.54,21.29,"Madison, WI",WI,High (40-49%),31540.0,1254.0,31540.0,0.52530056,13,17.54,51.08,-26.0,-2.07,11.63669057230416,44.36,-1.82
272,"Manchester-Nashua, NH Metro Area",54683,6071,3725,4556,11103,1444,95112,31700,25455,11103,46.55,20.3,"Manchester-Nashua, NH",NH,High (40-49%),31700.0,1413.0,31700.0,-0.18944965,6,21.549999999999997,62.75,31.0,2.19,10.90930815400003,42.66,3.89
273,"Manhattan, KS Metro Area",24512,1867,1322,2565,5894,1056,61270,31740,11648,5894,47.52,24.05,"Manhattan, KS",KS,High (40-49%),31740.0,883.0,31740.0,-0.8804607,2,22.520000000000003,65.58,173.0,19.59,10.106918072540317,45.92,1.6
274,"Manhattan, KS Metro Area",24512,1867,1322,2565,5894,1056,61270,31740,11648,5894,47.52,24.05,"Manhattan, KS",KS,High (40-49%),31740.0,907.0,31740.0,-0.8804607,2,22.520000000000003,65.58,149.0,16.43,10.106918072540317,45.92,1.6
275,"Mankato, MN Metro Area",13803,1120,618,1158,3084,978,73472,31860,5980,3084,43.32,22.34,"Mankato, MN",MN,High (40-49%),31860.0,992.0,31860.0,0.35697746,1,18.32,53.35,-14.0,-1.41,9.532641238823578,44.64,-1.32
276,"Mansfield, OH Metro Area",15876,1381,785,1287,3178,768,56557,31900,6631,3178,41.77,20.02,"Mansfield, OH",OH,High (40-49%),31900.0,738.0,31900.0,-0.20430519,1,16.770000000000003,48.84,30.0,4.07,9.672563813902956,41.91,-0.14
277,"McAllen-Edinburg-Mission, TX Metro Area",82786,5786,5065,5774,20962,875,49371,32580,37587,20962,45.4,25.32,"McAllen-Edinburg-Mission, TX",TX,High (40-49%),32580.0,817.0,32580.0,0.5579525,5,20.4,59.41,58.0,7.1,11.324014243951753,48.51,-3.11
278,"Medford, OR Metro Area",31425,2766,2109,2994,7476,1208,67690,32780,15345,7476,48.83,23.79,"Medford, OR",OR,High (40-49%),32780.0,1195.0,32780.0,0.10895901,2,23.83,69.39,13.0,1.09,10.355359033458448,46.32,2.51
279,"Memphis, TN-MS-AR Metro Area",200672,16680,13125,17048,50850,1091,62178,32820,97703,50850,48.69,25.34,"Memphis, TN-MS-AR",TN,High (40-49%),32820.0,912.0,32820.0,0.312072,3,23.689999999999998,68.99,179.0,19.63,12.209427013342747,48.68,0.01
280,"Merced, CA Metro Area",38604,3044,2342,3208,8142,1200,64772,32900,16736,8142,43.35,21.09,"Merced, CA",CA,High (40-49%),32900.0,1120.0,32900.0,0.36497572,3,18.35,53.44,80.0,7.14,10.561111177027026,43.66,-0.31
281,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",914000,84774,67073,99492,291059,1657,69085,33100,542398,291059,59.34,31.84,"Miami-Fort Lauderdale-Pompano Beach, FL",FL,Very High (50%+),33100.0,1556.0,33100.0,0.40210894,35,34.34,100.0,101.0,6.49,13.725585850436287,56.18,3.16
282,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",914000,84774,67073,99492,291059,1657,69085,33100,542398,291059,59.34,31.84,"Miami-Fort Lauderdale-Pompano Beach, FL",FL,Very High (50%+),33100.0,1672.0,33100.0,0.40210894,35,34.34,100.0,-15.0,-0.9,13.725585850436287,56.2,3.14
283,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",914000,84774,67073,99492,291059,1657,69085,33100,542398,291059,59.34,31.84,"Miami-Fort Lauderdale-Pompano Beach, FL",FL,Very High (50%+),33100.0,1578.0,33100.0,0.40210894,35,34.34,100.0,79.0,5.01,13.725585850436287,56.18,3.16
285,"Midland, MI Metro Area",7567,632,441,637,1623,931,73643,33220,3333,1623,44.05,21.45,"Midland, MI",MI,High (40-49%),33220.0,870.0,33220.0,-0.6628738,1,19.049999999999997,55.47,61.0,7.01,8.931551966694522,42.9,1.15
