Unnamed: 0,NAME,total_renter_households,30_to_34pct,35_to_39pct,40_to_49pct,50pct_plus,median_gross_rent,median_household_income,msa_code,cost_burdened,severely_burdened,pct_cost_burden,pct_severely_burdened,metro,state,burden_category,cbsa_num,fmr_2br,cbsacode18,WRLURI18,num_municipalities,welfare_loss_index,welfare_loss_score,zoning_tax,zoning_tax_pct,log_renters,predicted_burden,residual
286,"Midland, TX Metro Area",22281,1953,883,1647,4808,1366,89345,33260,9291,4808,41.7,21.58,"Midland, TX",TX,High (40-49%),33260.0,1433.0,33260.0,-0.51738,1,16.700000000000003,48.63,-67.0,-4.68,10.011489576337405,43.53,-1.83
287,"Milwaukee-Waukesha, WI Metro Area",258417,20101,15581,21294,59978,1052,72937,33340,116954,59978,45.26,23.21,"Milwaukee-Waukesha, WI",WI,High (40-49%),33340.0,999.0,33340.0,0.035025574,22,20.259999999999998,59.0,53.0,5.31,12.462329838200235,46.4,-1.14
288,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",418397,37939,27111,33426,91113,1324,94673,33460,189589,91113,45.31,21.78,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,High (40-49%),33460.0,1329.0,33460.0,-0.10731051,48,20.310000000000002,59.14,-5.0,-0.38,12.94418602153506,44.99,0.32
290,"Mobile, AL Metro Area",58909,5280,3357,4416,14635,970,55247,33660,27688,14635,47.0,24.84,"Mobile, AL",AL,High (40-49%),33660.0,861.0,33660.0,0.41579157,1,22.0,64.07,109.0,12.66,10.983749159324974,47.79,-0.79
291,"Mobile, AL Metro Area",58909,5280,3357,4416,14635,970,55247,33660,27688,14635,47.0,24.84,"Mobile, AL",AL,High (40-49%),33660.0,705.0,33660.0,0.41579157,1,22.0,64.07,265.0,37.59,10.983749159324974,47.73,-0.73
292,"Modesto, CA Metro Area",69388,5121,4523,6318,18004,1433,74872,33700,33966,18004,48.95,25.95,"Modesto, CA",CA,High (40-49%),33700.0,1250.0,33700.0,0.23608983,3,23.950000000000003,69.74,183.0,14.64,11.1474692208813,48.92,0.03
295,"Monroe, MI Metro Area",11974,922,966,1330,2370,996,72573,33780,5588,2370,46.67,19.79,"Monroe, MI",MI,High (40-49%),33780.0,941.0,33780.0,-0.12112001,1,21.67,63.1,55.0,5.84,9.390492911485298,41.61,5.06
296,"Montgomery, AL Metro Area",52121,3142,2820,4205,12795,1032,60849,33860,22962,12795,44.06,24.55,"Montgomery, AL",AL,High (40-49%),33860.0,914.0,33860.0,-0.033128656,2,19.060000000000002,55.5,118.0,12.91,10.861323217547433,47.2,-3.14
298,"Morristown, TN Metro Area",15729,1271,947,1249,3039,803,52913,34100,6506,3039,41.36,19.32,"Morristown, TN",TN,High (40-49%),34100.0,699.0,34100.0,0.3694649,2,16.36,47.64,104.0,14.88,9.663261421240643,41.46,-0.1
299,"Morristown, TN Metro Area",15729,1271,947,1249,3039,803,52913,34100,6506,3039,41.36,19.32,"Morristown, TN",TN,High (40-49%),34100.0,763.0,34100.0,0.3694649,2,16.36,47.64,40.0,5.24,9.663261421240643,41.48,-0.12
302,"Muskegon, MI Metro Area",15135,1077,861,1532,3377,915,61347,34740,6847,3377,45.24,22.31,"Muskegon, MI",MI,High (40-49%),34740.0,855.0,34740.0,-1.093383,6,20.240000000000002,58.94,60.0,7.02,9.624765221455819,43.82,1.42
303,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",45220,3528,3000,3539,10755,1138,63296,34820,20822,10755,46.05,23.78,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",SC,High (40-49%),34820.0,926.0,34820.0,0.08418377,5,21.049999999999997,61.3,212.0,22.89,10.719294745831961,46.37,-0.32
304,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",45220,3528,3000,3539,10755,1138,63296,34820,20822,10755,46.05,23.78,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",SC,High (40-49%),34820.0,1062.0,34820.0,0.08418377,5,21.049999999999997,61.3,76.0,7.16,10.719294745831961,46.41,-0.36
305,"Napa, CA Metro Area",17142,1616,1223,1726,4101,2037,105809,34900,8666,4101,50.55,23.92,"Napa, CA",CA,Very High (50%+),34900.0,2164.0,34900.0,1.5636082,3,25.549999999999997,74.4,-127.0,-5.87,9.749286871458828,47.06,3.49
306,"Naples-Marco Island, FL Metro Area",39406,3569,2844,4146,12075,1599,82011,34940,22634,12075,57.44,30.64,"Naples-Marco Island, FL",FL,Very High (50%+),34940.0,1583.0,34940.0,0.81100416,1,32.44,94.47,16.0,1.01,10.581673367955913,54.04,3.4
307,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",263142,25191,18578,22155,55674,1346,79020,34980,121598,55674,46.21,21.16,"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,High (40-49%),34980.0,1253.0,34980.0,0.058585305,12,21.21,61.76,93.0,7.42,12.48044908940778,44.24,1.97
309,"New Haven-Milford, CT Metro Area",130041,10046,7972,12075,33639,1339,81544,35300,63732,33639,49.01,25.87,"New Haven-Milford, CT",CT,High (40-49%),35300.0,1456.0,35300.0,-0.66475266,5,24.009999999999998,69.92,-117.0,-8.04,11.775605064329831,48.62,0.39
310,"New Haven-Milford, CT Metro Area",130041,10046,7972,12075,33639,1339,81544,35300,63732,33639,49.01,25.87,"New Haven-Milford, CT",CT,High (40-49%),35300.0,1447.0,35300.0,-0.66475266,5,24.009999999999998,69.92,-108.0,-7.46,11.775605064329831,48.62,0.39
311,"New Haven-Milford, CT Metro Area",130041,10046,7972,12075,33639,1339,81544,35300,63732,33639,49.01,25.87,"New Haven-Milford, CT",CT,High (40-49%),35300.0,1190.0,35300.0,-0.66475266,5,24.009999999999998,69.92,149.0,12.52,11.775605064329831,48.57,0.44
312,"New Orleans-Metairie, LA Metro Area",180427,14495,10095,15177,51209,1151,62748,35380,90976,51209,50.42,28.38,"New Orleans-Metairie, LA",LA,Very High (50%+),35380.0,1089.0,35380.0,-0.091757596,3,25.42,74.02,62.0,5.69,12.103081542817376,51.67,-1.25
313,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1736.0,35620.0,1.0127729,57,24.259999999999998,70.65,-25.0,-1.44,15.078038833124754,51.31,-2.05
314,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1972.0,35620.0,1.0127729,57,24.259999999999998,70.65,-261.0,-13.24,15.078038833124754,51.34,-2.08
315,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1851.0,35620.0,1.0127729,57,24.259999999999998,70.65,-140.0,-7.56,15.078038833124754,51.32,-2.06
316,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1558.0,35620.0,1.0127729,57,24.259999999999998,70.65,153.0,9.82,15.078038833124754,51.28,-2.02
317,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,2065.0,35620.0,1.0127729,57,24.259999999999998,70.65,-354.0,-17.14,15.078038833124754,51.35,-2.09
318,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,2340.0,35620.0,1.0127729,57,24.259999999999998,70.65,-629.0,-26.88,15.078038833124754,51.37,-2.11
319,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1479.0,35620.0,1.0127729,57,24.259999999999998,70.65,232.0,15.69,15.078038833124754,51.27,-2.01
320,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%),35620.0,1368.0,35620.0,1.0127729,57,24.259999999999998,70.65,343.0,25.07,15.078038833124754,51.24,-1.98
321,"Niles, MI Metro Area",17153,1573,947,1161,4141,885,60379,35660,7822,4141,45.6,24.14,"Niles, MI",MI,High (40-49%),35660.0,845.0,35660.0,0.023091221,5,20.6,59.99,40.0,4.73,9.749928364409826,46.42,-0.82
322,"North Port-Sarasota-Bradenton, FL Metro Area",88452,7511,5687,8929,23152,1500,74469,35840,45279,23152,51.19,26.17,"North Port-Sarasota-Bradenton, FL",FL,Very High (50%+),35840.0,1385.0,35840.0,0.004376173,4,26.189999999999998,76.27,115.0,8.3,11.39021531097729,49.13,2.06
323,"Norwich-New London, CT Metro Area",34727,3253,1986,2976,7397,1278,84755,35980,15612,7397,44.96,21.3,"Norwich-New London, CT",CT,High (40-49%),35980.0,1318.0,35980.0,-0.09741756,3,19.96,58.12,-40.0,-3.03,10.455272761356362,43.62,1.34
324,"Norwich-New London, CT Metro Area",34727,3253,1986,2976,7397,1278,84755,35980,15612,7397,44.96,21.3,"Norwich-New London, CT",CT,High (40-49%),35980.0,1254.0,35980.0,-0.09741756,3,19.96,58.12,24.0,1.91,10.455272761356362,43.6,1.36
325,"Ocala, FL Metro Area",36475,2924,1932,3055,8277,1092,55265,36100,16188,8277,44.38,22.69,"Ocala, FL",FL,High (40-49%),36100.0,995.0,36100.0,0.099731304,1,19.380000000000003,56.44,97.0,9.75,10.504382373390987,45.18,-0.8
326,"Ocean City, NJ Metro Area",9327,624,648,879,2692,1285,83870,36140,4843,2692,51.92,28.86,"Ocean City, NJ",NJ,Very High (50%+),36140.0,1465.0,36140.0,-0.01058761,1,26.92,78.39,-180.0,-12.29,9.140668698726863,51.22,0.7
328,"Ogden-Clearfield, UT Metro Area",53153,4699,3065,4356,9600,1254,91022,36260,21720,9600,40.86,18.06,"Ogden-Clearfield, UT",UT,High (40-49%),36260.0,1105.0,36260.0,0.7045192,7,15.86,46.19,149.0,13.48,10.88092982620353,40.74,0.12
329,"Oklahoma City, OK Metro Area",199013,15878,11990,15143,43164,1017,67963,36420,86175,43164,43.3,21.69,"Oklahoma City, OK",OK,High (40-49%),36420.0,927.0,36420.0,-0.1832592,6,18.299999999999997,53.29,90.0,9.71,12.201125428206105,44.57,-1.27
331,"Omaha-Council Bluffs, NE-IA Metro Area",128525,11216,8391,10942,25834,1101,79634,36540,56383,25834,43.87,20.1,"Omaha-Council Bluffs, NE-IA",NE,High (40-49%),36540.0,974.0,36540.0,-0.33206502,6,18.869999999999997,54.95,127.0,13.04,11.763878716923706,42.64,1.23
332,"Orlando-Kissimmee-Sanford, FL Metro Area",351799,33106,26784,39476,92263,1530,71551,36740,191629,92263,54.47,26.23,"Orlando-Kissimmee-Sanford, FL",FL,Very High (50%+),36740.0,1422.0,36740.0,0.42231247,8,29.47,85.82,108.0,7.59,12.770815268757394,49.91,4.56
333,"Oshkosh-Neenah, WI Metro Area",24453,2060,1358,1909,3863,880,70041,36780,9190,3863,37.58,15.8,"Oshkosh-Neenah, WI",WI,Moderate (30-39%),36780.0,889.0,36780.0,-0.28853434,2,12.579999999999998,36.63,-9.0,-1.01,10.104508186762567,37.56,0.02
334,"Owensboro, KY Metro Area",14501,1088,841,821,2710,874,64366,36980,5460,2710,37.65,18.69,"Owensboro, KY",KY,Moderate (30-39%),36980.0,843.0,36980.0,-0.54289234,1,12.649999999999999,36.84,31.0,3.68,9.581972891547895,40.28,-2.63
335,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",99078,9858,7022,11154,27435,2140,102141,37100,55469,27435,55.99,27.69,"Oxnard-Thousand Oaks-Ventura, CA",CA,Very High (50%+),37100.0,2218.0,37100.0,0.8531229,6,30.990000000000002,90.24,-78.0,-3.52,11.503662697691043,51.27,4.72
336,"Palm Bay-Melbourne-Titusville, FL Metro Area",57547,5253,3923,5803,14278,1327,71308,37340,29257,14278,50.84,24.81,"Palm Bay-Melbourne-Titusville, FL",FL,Very High (50%+),37340.0,1196.0,37340.0,0.52410173,8,25.840000000000003,75.25,131.0,10.95,10.960357284207447,47.82,3.02
337,"Panama City, FL Metro Area",23470,2929,1849,2305,5250,1311,65999,37460,12333,5250,52.55,22.37,"Panama City, FL",FL,Very High (50%+),37460.0,1170.0,37460.0,-0.8219791,1,27.549999999999997,80.23,141.0,12.05,10.063478288845069,44.17,8.38
340,"Peoria, IL Metro Area",45866,3584,2422,2994,10076,881,67718,37900,19076,10076,41.59,21.97,"Peoria, IL",IL,High (40-49%),37900.0,750.0,37900.0,-0.5875399,3,16.590000000000003,48.31,131.0,17.47,10.733479380823917,44.1,-2.51
341,"Peoria, IL Metro Area",45866,3584,2422,2994,10076,881,67718,37900,19076,10076,41.59,21.97,"Peoria, IL",IL,High (40-49%),37900.0,815.0,37900.0,-0.5875399,3,16.590000000000003,48.31,66.0,8.1,10.733479380823917,44.13,-2.54
342,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",801034,67081,47871,64507,202087,1347,85555,37980,381546,202087,47.63,25.23,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PA,High (40-49%),37980.0,1298.0,37980.0,0.47731465,49,22.630000000000003,65.9,49.0,3.78,13.593658672090974,49.18,-1.55
343,"Phoenix-Mesa-Chandler, AZ Metro Area",625339,56357,41214,56251,138041,1432,79935,38060,291863,138041,46.67,22.07,"Phoenix-Mesa-Chandler, AZ",AZ,High (40-49%),38060.0,1311.0,38060.0,0.26112372,11,21.67,63.1,121.0,9.23,13.346049181672829,45.62,1.05
345,"Pittsburgh, PA Metro Area",303982,24085,15844,21783,59386,968,71283,38300,121098,59386,39.84,19.54,"Pittsburgh, PA",PA,Moderate (30-39%),38300.0,981.0,38300.0,-0.16185026,56,14.840000000000003,43.21,-13.0,-1.33,12.62472376810903,42.48,-2.64
349,"Portland-South Portland, ME Metro Area",64544,6649,4522,4315,12290,1282,84095,38860,27776,12290,43.03,19.04,"Portland-South Portland, ME",ME,High (40-49%),38860.0,1721.0,38860.0,-0.046575196,16,18.03,52.5,-439.0,-25.51,11.075102440753938,41.53,1.5
350,"Portland-South Portland, ME Metro Area",64544,6649,4522,4315,12290,1282,84095,38860,27776,12290,43.03,19.04,"Portland-South Portland, ME",ME,High (40-49%),38860.0,1485.0,38860.0,-0.046575196,16,18.03,52.5,-203.0,-13.67,11.075102440753938,41.5,1.53
351,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",373026,32528,24911,35750,87747,1577,90451,38900,180936,87747,48.5,23.52,"Portland-Vancouver-Hillsboro, OR-WA",OR,High (40-49%),38900.0,1735.0,38900.0,0.34720773,18,23.5,68.43,-158.0,-9.11,12.829403401290499,47.06,1.44
352,"Port St. Lucie, FL Metro Area",42040,4258,2653,3860,11652,1366,69429,38940,22423,11652,53.34,27.72,"Port St. Lucie, FL",FL,Very High (50%+),38940.0,1275.0,38940.0,-0.26083425,3,28.340000000000003,82.53,91.0,7.14,10.646376824990888,50.36,2.98
355,"Providence-Warwick, RI-MA Metro Area",248944,23050,14908,19264,55253,1165,81136,39300,112475,55253,45.18,22.19,"Providence-Warwick, RI-MA",RI,High (40-49%),39300.0,1114.0,39300.0,1.0172545,14,20.18,58.77,51.0,4.58,12.424983250554744,45.85,-0.67
356,"Providence-Warwick, RI-MA Metro Area",248944,23050,14908,19264,55253,1165,81136,39300,112475,55253,45.18,22.19,"Providence-Warwick, RI-MA",RI,High (40-49%),39300.0,1234.0,39300.0,1.0172545,14,20.18,58.77,-69.0,-5.59,12.424983250554744,45.88,-0.7
357,"Providence-Warwick, RI-MA Metro Area",248944,23050,14908,19264,55253,1165,81136,39300,112475,55253,45.18,22.19,"Providence-Warwick, RI-MA",RI,High (40-49%),39300.0,1433.0,39300.0,1.0172545,14,20.18,58.77,-268.0,-18.7,12.424983250554744,45.91,-0.73
358,"Providence-Warwick, RI-MA Metro Area",248944,23050,14908,19264,55253,1165,81136,39300,112475,55253,45.18,22.19,"Providence-Warwick, RI-MA",RI,High (40-49%),39300.0,1259.0,39300.0,1.0172545,14,20.18,58.77,-94.0,-7.47,12.424983250554744,45.88,-0.7
359,"Provo-Orem, UT Metro Area",59535,5775,3547,5227,11828,1325,91190,39340,26377,11828,44.31,19.87,"Provo-Orem, UT",UT,High (40-49%),39340.0,1041.0,39340.0,0.9057288,4,19.310000000000002,56.23,284.0,27.28,10.994319653885276,42.77,1.54
361,"Punta Gorda, FL Metro Area",14884,1248,992,1546,4299,1206,62164,39460,8085,4299,54.32,28.88,"Punta Gorda, FL",FL,Very High (50%+),39460.0,1142.0,39460.0,-0.5810062,1,29.32,85.38,64.0,5.6,9.608042089466514,51.05,3.27
362,"Racine, WI Metro Area",23759,1948,1135,1817,4893,985,72658,39540,9793,4893,41.22,20.59,"Racine, WI",WI,High (40-49%),39540.0,931.0,39540.0,-0.32482994,4,16.22,47.23,54.0,5.8,10.075716685048787,42.58,-1.36
363,"Raleigh-Cary, NC Metro Area",178143,16608,11204,14839,35888,1366,91818,39580,78539,35888,44.09,20.15,"Raleigh-Cary, NC",NC,High (40-49%),39580.0,1223.0,39580.0,0.08083399,8,19.090000000000003,55.59,143.0,11.69,12.090341877531158,43.04,1.05
364,"Rapid City, SD Metro Area",16906,2113,1306,1227,2599,1014,68363,39660,7245,2599,42.85,15.37,"Rapid City, SD",SD,High (40-49%),39660.0,915.0,39660.0,-0.29290032,2,17.85,51.98,99.0,10.82,9.735423867488873,36.95,5.9
365,"Reading, PA Metro Area",47009,4199,2726,4571,10275,1078,74617,39740,21771,10275,46.31,21.86,"Reading, PA",PA,High (40-49%),39740.0,1038.0,39740.0,0.5996836,9,21.310000000000002,62.06,40.0,3.85,10.75809435172215,44.68,1.63
366,"Redding, CA Metro Area",24850,2113,1388,1898,5978,1232,68347,39820,11377,5978,45.78,24.06,"Redding, CA",CA,High (40-49%),39820.0,1255.0,39820.0,-0.8100553,1,20.78,60.51,-23.0,-1.83,10.120613031524774,46.02,-0.24
367,"Reno, NV Metro Area",79800,7549,5565,8124,17091,1400,81576,39900,38329,17091,48.03,21.42,"Reno, NV",NV,High (40-49%),39900.0,1394.0,39900.0,1.0061759,2,23.03,67.06,6.0,0.43,11.2872787834379,44.64,3.39
368,"Richmond, VA Metro Area",171512,15819,11664,14411,40333,1307,80877,40060,82227,40333,47.94,23.52,"Richmond, VA",VA,High (40-49%),40060.0,718.0,40060.0,-1.119644,3,22.939999999999998,66.8,589.0,82.03,12.052408513985768,45.76,2.18
369,"Richmond, VA Metro Area",171512,15819,11664,14411,40333,1307,80877,40060,82227,40333,47.94,23.52,"Richmond, VA",VA,High (40-49%),40060.0,1189.0,40060.0,-1.119644,3,22.939999999999998,66.8,118.0,9.92,12.052408513985768,45.93,2.01
370,"Riverside-San Bernardino-Ontario, CA Metro Area",492978,46819,34765,51788,137534,1643,81041,40140,270906,137534,54.95,27.9,"Riverside-San Bernardino-Ontario, CA",CA,Very High (50%+),40140.0,1509.0,40140.0,0.79095155,18,29.950000000000003,87.22,134.0,8.88,13.108219827282664,52.0,2.95
371,"Roanoke, VA Metro Area",40109,2759,2020,3834,7951,949,65687,40220,16564,7951,41.3,19.82,"Roanoke, VA",VA,High (40-49%),40220.0,879.0,40220.0,0.12865059,2,16.299999999999997,47.47,70.0,7.96,10.59935602701476,42.2,-0.9
372,"Rochester, MN Metro Area",23496,2560,1625,1420,4697,1115,86788,40340,10302,4697,43.85,19.99,"Rochester, MN",MN,High (40-49%),40340.0,1094.0,40340.0,0.75845927,3,18.85,54.89,21.0,1.92,10.064585472878456,42.55,1.3
373,"Rochester, NY Metro Area",146380,12720,8620,11949,37430,1056,71349,40380,70719,37430,48.31,25.57,"Rochester, NY",NY,High (40-49%),40380.0,1039.0,40380.0,-0.39633718,26,23.310000000000002,67.88,17.0,1.64,11.893961259155217,48.47,-0.16
374,"Rockford, IL Metro Area",42628,3461,2190,3726,9879,941,63834,40420,19256,9879,45.17,23.17,"Rockford, IL",IL,High (40-49%),40420.0,836.0,40420.0,-0.4578778,2,20.17,58.74,105.0,12.56,10.660266593340847,45.43,-0.26
375,"Rocky Mount, NC Metro Area",20627,1597,1338,1298,4109,852,53553,40580,8342,4109,40.44,19.92,"Rocky Mount, NC",NC,High (40-49%),40580.0,813.0,40580.0,-0.687109,2,15.439999999999998,44.96,39.0,4.8,9.934356176198595,41.63,-1.19
377,"Sacramento-Roseville-Folsom, CA Metro Area",329482,29014,23277,32272,87469,1633,89227,40900,172032,87469,52.21,26.55,"Sacramento-Roseville-Folsom, CA",CA,Very High (50%+),40900.0,1543.0,40900.0,0.79927766,8,27.21,79.24,90.0,5.83,12.705277003207941,50.44,1.77
378,"Sacramento-Roseville-Folsom, CA Metro Area",329482,29014,23277,32272,87469,1633,89227,40900,172032,87469,52.21,26.55,"Sacramento-Roseville-Folsom, CA",CA,Very High (50%+),40900.0,1684.0,40900.0,0.79927766,8,27.21,79.24,-51.0,-3.03,12.705277003207941,50.46,1.75
379,"Saginaw, MI Metro Area",21260,2234,1174,1924,5279,876,56579,40980,10611,5279,49.91,24.83,"Saginaw, MI",MI,High (40-49%),40980.0,833.0,40980.0,-1.0863793,1,24.909999999999997,72.54,43.0,5.16,9.964582651895938,46.61,3.3
380,"St. Cloud, MN Metro Area",25160,1429,1347,1906,5495,956,72564,41060,10177,5495,40.45,21.84,"St. Cloud, MN",MN,High (40-49%),41060.0,886.0,41060.0,-0.5847448,4,15.450000000000003,44.99,70.0,7.9,10.133010710814377,43.78,-3.33
