cbsa_num,area_name,fmr_0br,fmr_1br,fmr_2br,fmr_3br,fmr_4br
29620.0,"Lansing-East Lansing, MI HUD Metro FMR Area",733,767,936,1203,1269
29700.0,"Laredo, TX MSA",756,760,942,1222,1349
29740.0,"Las Cruces, NM MSA",635,649,787,1118,1315
29940.0,"Lawrence, KS MSA",702,753,937,1331,1565
14460.0,"Lawrence, MA-NH HUD Metro FMR Area",1040,1219,1565,1935,2122
30020.0,"Lawton, OK HUD Metro FMR Area",590,594,771,1095,1320
30140.0,"Lebanon, PA MSA",737,759,989,1270,1341
23540.0,"Levy County, FL HUD Metro FMR Area",572,575,757,1021,1136
30300.0,"Lewiston, ID-WA MSA",615,717,925,1314,1583
30340.0,"Lewiston-Auburn, ME MSA",717,781,999,1297,1530
30460.0,"Lexington-Fayette, KY MSA",632,741,912,1256,1496
30620.0,"Lima, OH MSA",567,622,767,999,1120
48140.0,"Lincoln County, WI HUD Metro FMR Area",503,584,757,1055,1138
16620.0,"Lincoln County, WV HUD Metro FMR Area",503,591,705,871,956
30700.0,"Lincoln, NE HUD Metro FMR Area",624,689,888,1237,1440
30780.0,"Little Rock-North Little Rock-Conway, AR HUD Metro FMR Area",706,728,833,1118,1330
19820.0,"Livingston County, MI HUD Metro FMR Area",747,938,1125,1504,1664
30860.0,"Logan, UT-ID MSA",583,699,877,1246,1501
30980.0,"Longview, TX HUD Metro FMR Area",687,786,924,1276,1467
31020.0,"Longview, WA MSA",707,808,1055,1499,1806
31080.0,"Los Angeles-Long Beach-Glendale, CA HUD Metro FMR Area",1384,1604,2044,2693,2933
31140.0,"Louisville, KY-IN HUD Metro FMR Area",690,800,960,1279,1468
14460.0,"Lowell, MA HUD Metro FMR Area",1237,1359,1773,2192,2404
31180.0,"Lubbock, TX HUD Metro FMR Area",670,773,951,1348,1618
31340.0,"Lynchburg, VA MSA",742,743,863,1164,1322
31420.0,"Macon-Bibb County, GA HUD Metro FMR Area",600,739,846,1071,1147
31460.0,"Madera, CA MSA",913,919,1198,1702,1870
47900.0,"Madison County, VA HUD Metro FMR Area",723,727,957,1183,1450
31540.0,"Madison, WI HUD Metro FMR Area",929,1076,1254,1676,1948
31700.0,"Manchester, NH HUD Metro FMR Area",972,1105,1413,1747,1932
31740.0,"Manhattan, KS HUD Metro FMR Area",723,728,907,1190,1552
31860.0,"Mankato-North Mankato, MN MSA",710,776,992,1378,1698
31900.0,"Mansfield, OH MSA",497,563,738,994,1157
25180.0,"Martinsburg, WV HUD Metro FMR Area",783,788,991,1301,1696
32580.0,"McAllen-Edinburg-Mission, TX MSA",633,637,817,1062,1176
32780.0,"Medford, OR MSA",825,908,1195,1697,2045
32820.0,"Memphis, TN-MS-AR HUD Metro FMR Area",694,792,912,1219,1404
32900.0,"Merced, CA MSA",766,914,1120,1591,1917
33100.0,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1162,1332,1672,2220,2631
33140.0,"Michigan City-La Porte, IN MSA",535,629,794,1047,1139
35620.0,"Middlesex-Somerset-Hunterdon, NJ HUD Metro FMR Area",1275,1455,1851,2288,2547
33220.0,"Midland, MI MSA",582,661,870,1210,1341
33260.0,"Midland, TX HUD Metro FMR Area",1158,1165,1433,1771,2453
35300.0,"Milford-Ansonia-Seymour, CT HUD Metro FMR Area",967,1224,1456,1800,2492
33340.0,"Milwaukee-Waukesha-West Allis, WI MSA",687,827,999,1269,1384
33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI HUD Metro FMR Area",932,1078,1329,1841,2145
33540.0,"Missoula, MT MSA",717,813,1020,1440,1746
33660.0,"Mobile, AL HUD Metro FMR Area",662,690,861,1148,1244
33700.0,"Modesto, CA MSA",936,1001,1250,1761,2063
35620.0,"Monmouth-Ocean, NJ HUD Metro FMR Area",1092,1230,1558,2142,2374
33740.0,"Monroe, LA HUD Metro FMR Area",615,619,815,1011,1115
33780.0,"Monroe, MI MSA",631,723,941,1237,1503
33860.0,"Montgomery, AL MSA",643,764,914,1156,1494
33740.0,"Morehouse Parish, LA HUD Metro FMR Area",584,588,696,921,1191
25180.0,"Morgan County, WV HUD Metro FMR Area",572,689,785,1061,1065
34060.0,"Morgantown, WV MSA",725,729,892,1205,1527
34100.0,"Morristown, TN HUD Metro FMR Area",577,581,763,1054,1128
34580.0,"Mount Vernon-Anacortes, WA MSA",868,1035,1307,1857,2176
34620.0,"Muncie, IN MSA",565,598,756,1016,1094
34740.0,"Muskegon, MI MSA",591,655,855,1091,1159
34820.0,"Myrtle Beach-North Myrtle Beach-Conway, SC HUD Metro FMR Area",885,917,1062,1349,1526
34900.0,"Napa, CA MSA",1438,1645,2164,2924,2935
34940.0,"Naples-Immokalee-Marco Island, FL MSA",1106,1295,1583,2078,2153
34980.0,"Nashville-Davidson--Murfreesboro--Franklin, TN HUD Metro FMR Area",1079,1100,1253,1587,1975
35620.0,"Nassau-Suffolk, NY HUD Metro FMR Area",1372,1695,2065,2642,2911
39300.0,"New Bedford, MA HUD Metro FMR Area",809,903,1114,1377,1511
35300.0,"New Haven-Meriden, CT HUD Metro FMR Area",1048,1186,1447,1789,1995
35380.0,"New Orleans-Metairie, LA HUD Metro FMR Area",786,927,1089,1404,1623
35620.0,"New York, NY HUD Metro FMR Area",2018,2054,2340,2952,3173
35620.0,"Newark, NJ HUD Metro FMR Area",1017,1223,1479,1887,2249
35660.0,"Niles-Benton Harbor, MI MSA",646,655,845,1094,1252
35840.0,"North Port-Sarasota-Bradenton, FL MSA",920,1081,1385,1835,2185
35980.0,"Norwich-New London, CT HUD Metro FMR Area",833,1006,1254,1616,2102
41860.0,"Oakland-Fremont, CA HUD Metro FMR Area",1538,1854,2274,3006,3578
36100.0,"Ocala, FL MSA",740,806,995,1285,1418
36140.0,"Ocean City, NJ MSA",973,1113,1465,1816,1987
36220.0,"Odessa, TX MSA",884,934,1229,1519,1771
36260.0,"Ogden-Clearfield, UT HUD Metro FMR Area",811,891,1105,1535,1864
36420.0,"Oklahoma City, OK HUD Metro FMR Area",716,746,927,1239,1455
36500.0,"Olympia-Tumwater, WA MSA",1035,1076,1273,1808,2179
36540.0,"Omaha-Council Bluffs, NE-IA HUD Metro FMR Area",698,794,974,1305,1457
36740.0,"Orlando-Kissimmee-Sanford, FL MSA",1152,1237,1422,1827,2211
36780.0,"Oshkosh-Neenah, WI MSA",639,689,889,1197,1419
45780.0,"Ottawa County, OH HUD Metro FMR Area",538,617,785,970,1148
36980.0,"Owensboro, KY MSA",595,641,843,1101,1143
37100.0,"Oxnard-Thousand Oaks-Ventura, CA MSA",1507,1792,2218,3101,3655
37340.0,"Palm Bay-Melbourne-Titusville, FL MSA",815,984,1196,1596,1921
19660.0,"Palm Coast, FL HUD Metro FMR Area",800,925,1193,1575,1809
37460.0,"Panama City, FL MSA",903,1010,1170,1613,1983
45460.0,"Parke County, IN HUD Metro FMR Area",552,583,767,948,1040
37620.0,"Parkersburg-Vienna, WV MSA",636,645,781,1043,1126
25060.0,"Pascagoula, MS HUD Metro FMR Area",598,735,846,1155,1448
37860.0,"Pensacola-Ferry Pass-Brent, FL MSA",844,877,1012,1424,1732
37900.0,"Peoria, IL HUD Metro FMR Area",592,641,815,1059,1106
37980.0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",940,1071,1298,1605,1837
38060.0,"Phoenix-Mesa-Scottsdale, AZ MSA",1005,1091,1311,1825,2078
35620.0,"Pike County, PA HUD Metro FMR Area",1048,1055,1368,1863,2341
38220.0,"Pine Bluff, AR MSA",563,578,760,950,1097
38300.0,"Pittsburgh, PA HUD Metro FMR Area",763,807,981,1252,1371
38340.0,"Pittsfield, MA HUD Metro FMR Area",848,1013,1277,1623,1759
38540.0,"Pocatello, ID HUD Metro FMR Area",547,626,824,1170,1410
38940.0,"Port St. Lucie, FL MSA",980,987,1275,1711,1962
38860.0,"Portland, ME HUD Metro FMR Area",1143,1330,1721,2195,2689
38900.0,"Portland-Vancouver-Hillsboro, OR-WA MSA",1416,1512,1735,2451,2903
14460.0,"Portsmouth-Rochester, NH HUD Metro FMR Area",977,1092,1399,1871,2295
39100.0,"Poughkeepsie-Newburgh-Middletown, NY MSA",1033,1107,1412,1796,2022
38540.0,"Power County, ID HUD Metro FMR Area",567,648,853,1212,1460
39300.0,"Providence-Fall River, RI-MA HUD Metro FMR Area",913,1026,1234,1525,1868
39340.0,"Provo-Orem, UT MSA",880,914,1041,1479,1782
39380.0,"Pueblo, CO MSA",783,800,1052,1377,1638
39460.0,"Punta Gorda, FL MSA",832,928,1142,1622,1955
26580.0,"Putnam County, WV HUD Metro FMR Area",699,714,940,1237,1455
39540.0,"Racine, WI MSA",619,708,931,1219,1336
39580.0,"Raleigh, NC MSA",1038,1073,1223,1517,1982
39660.0,"Rapid City, SD HUD Metro FMR Area",608,695,915,1294,1457
39740.0,"Reading, PA MSA",690,811,1038,1286,1408
39820.0,"Redding, CA MSA",834,954,1255,1783,2148
39900.0,"Reno, NV MSA",926,1108,1394,1980,2386
40060.0,"Richmond, VA MSA",1022,1044,1189,1556,1864
40140.0,"Riverside-San Bernardino-Ontario, CA MSA",1062,1202,1509,2065,2542
40220.0,"Roanoke, VA HUD Metro FMR Area",617,700,879,1187,1316
40340.0,"Rochester, MN HUD Metro FMR Area",732,865,1094,1554,1872
40380.0,"Rochester, NY HUD Metro FMR Area",727,828,1039,1284,1409
40420.0,"Rockford, IL MSA",555,635,836,1140,1214
40580.0,"Rocky Mount, NC MSA",625,639,813,1106,1198
40660.0,"Rome, GA MSA",654,658,864,1154,1334
40900.0,"Sacramento--Roseville--Arden-Arcade, CA HUD Metro FMR Area",1108,1228,1543,2192,2625
40980.0,"Saginaw, MI MSA",553,633,833,1041,1130
41420.0,"Salem, OR MSA",846,882,1132,1608,1938
41500.0,"Salinas, CA MSA",1533,1616,1967,2794,3081
41540.0,"Salisbury, MD HUD Metro FMR Area",787,788,1037,1398,1566
41620.0,"Salt Lake City, UT HUD Metro FMR Area",924,1112,1327,1843,2066
41660.0,"San Angelo, TX HUD Metro FMR Area",659,790,992,1314,1629
41700.0,"San Antonio-New Braunfels, TX HUD Metro FMR Area",815,961,1165,1500,1849
41740.0,"San Diego-Carlsbad, CA MSA",1573,1739,2232,3099,3795
41860.0,"San Francisco, CA HUD Metro FMR Area",2115,2631,3198,4111,4473
41940.0,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2145,2418,2868,3687,4213
42020.0,"San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA",1308,1436,1890,2685,3047
31080.0,"Santa Ana-Anaheim-Irvine, CA HUD Metro FMR Area",1716,1905,2324,3178,3674
42100.0,"Santa Cruz-Watsonville, CA MSA",2085,2385,3138,4000,4458
42140.0,"Santa Fe, NM MSA",842,975,1113,1419,1729
42200.0,"Santa Maria-Santa Barbara, CA MSA",1875,2157,2516,3316,3790
42220.0,"Santa Rosa, CA MSA",1373,1549,2038,2851,3163
42340.0,"Savannah, GA MSA",880,937,1067,1466,1713
42540.0,"Scranton--Wilkes-Barre, PA MSA",614,714,877,1132,1218
42660.0,"Seattle-Bellevue, WA HUD Metro FMR Area",1674,1739,2044,2796,3285
42680.0,"Sebastian-Vero Beach, FL MSA",754,941,1135,1480,1889
42700.0,"Sebring, FL MSA",642,709,933,1178,1329
49660.0,"Sharon, PA HUD Metro FMR Area",579,583,757,1009,1058
43100.0,"Sheboygan, WI MSA",556,664,797,1034,1180
43300.0,"Sherman-Denison, TX MSA",661,830,985,1316,1570
29620.0,"Shiawassee County, MI HUD Metro FMR Area",581,585,770,1026,1105
43340.0,"Shreveport-Bossier City, LA MSA",632,756,897,1112,1249
43420.0,"Sierra Vista-Douglas, AZ MSA",686,690,907,1288,1552
43580.0,"Sioux City, IA-NE-SD MSA",578,661,870,1075,1180
43620.0,"Sioux Falls, SD MSA",668,733,897,1187,1535
43780.0,"South Bend-Mishawaka, IN HUD Metro FMR Area",708,823,981,1252,1330
25540.0,"Southern Middlesex County, CT HUD Metro FMR Area",957,1101,1441,2047,2466
43900.0,"Spartanburg, SC MSA",740,758,864,1136,1172
44060.0,"Spokane, WA HUD Metro FMR Area",701,795,1033,1467,1745
44100.0,"Springfield, IL MSA",560,681,843,1078,1157
44140.0,"Springfield, MA HUD Metro FMR Area",727,874,1094,1353,1623
44180.0,"Springfield, MO HUD Metro FMR Area",601,605,775,1101,1246
44220.0,"Springfield, OH MSA",564,635,821,1020,1113
41060.0,"St. Cloud, MN MSA",688,722,886,1216,1429
41100.0,"St. George, UT MSA",837,898,1089,1547,1864
41140.0,"St. Joseph, MO-KS MSA",547,626,824,1088,1171
41180.0,"St. Louis, MO-IL HUD Metro FMR Area",689,745,947,1230,1449
14860.0,"Stamford-Norwalk, CT HUD Metro FMR Area",1520,1855,2230,2757,3056
44300.0,"State College, PA MSA",1039,1055,1212,1548,1644
44420.0,"Staunton-Waynesboro, VA MSA",729,734,917,1255,1531
41660.0,"Sterling County, TX HUD Metro FMR Area",659,790,992,1314,1629
17980.0,"Stewart County, GA HUD Metro FMR Area",532,535,704,870,1205
17300.0,"Stewart County, TN HUD Metro FMR Area",487,531,699,872,1196
13740.0,"Stillwater County, MT HUD Metro FMR Area",574,649,854,1213,1446
44700.0,"Stockton-Lodi, CA MSA",891,992,1305,1854,2234
25060.0,"Stone County, MS HUD Metro FMR Area",527,607,705,1001,1002
44940.0,"Sumter, SC HUD Metro FMR Area",586,689,851,1067,1193
45060.0,"Syracuse, NY MSA",694,781,966,1198,1390
42660.0,"Tacoma, WA HUD Metro FMR Area",1056,1162,1484,2108,2540
17980.0,"Talbot County, GA HUD Metro FMR Area",558,617,704,947,1205
45220.0,"Tallahassee, FL HUD Metro FMR Area",837,941,1124,1470,1596
45300.0,"Tampa-St. Petersburg-Clearwater, FL MSA",1044,1110,1347,1732,2133
39300.0,"Taunton-Mansfield-Norton, MA HUD Metro FMR Area",952,1110,1433,1836,2052
45460.0,"Terre Haute, IN HUD Metro FMR Area",565,629,782,976,1232
45500.0,"Texarkana, TX-Texarkana, AR HUD Metro FMR Area",669,670,838,1046,1344
45540.0,"The Villages, FL MSA",751,756,995,1344,1349
45780.0,"Toledo, OH HUD Metro FMR Area",553,623,806,1094,1193
45820.0,"Topeka, KS MSA",638,643,844,1075,1275
45940.0,"Trenton, NJ MSA",1072,1226,1613,1994,2187
46060.0,"Tucson, AZ MSA",665,761,1001,1422,1685
46140.0,"Tulsa, OK HUD Metro FMR Area",646,724,925,1219,1428
46220.0,"Tuscaloosa, AL HUD Metro FMR Area",758,762,927,1162,1257
46340.0,"Tyler, TX MSA",852,857,1037,1308,1669
46520.0,"Urban Honolulu, HI MSA",1552,1705,2240,3182,3834
46540.0,"Utica-Rome, NY MSA",676,680,863,1067,1238
46660.0,"Valdosta, GA MSA",639,643,833,1159,1376
46700.0,"Vallejo-Fairfield, CA MSA",1232,1408,1677,2382,2870
47020.0,"Victoria, TX MSA",788,861,1068,1367,1563
47220.0,"Vineland-Bridgeton, NJ MSA",970,1061,1377,1813,2025
47300.0,"Visalia-Porterville, CA MSA",746,764,1005,1405,1629
47380.0,"Waco, TX HUD Metro FMR Area",673,716,915,1215,1300
47460.0,"Walla Walla, WA MSA",760,869,1144,1625,1747
47580.0,"Warner Robins, GA HUD Metro FMR Area",778,855,974,1297,1587
29200.0,"Warren County, IN HUD Metro FMR Area",591,597,786,1117,1345
10900.0,"Warren County, NJ HUD Metro FMR Area",988,1113,1365,1687,1868
47900.0,"Warren County, VA HUD Metro FMR Area",685,784,1031,1365,1765
33660.0,"Washington County, AL HUD Metro FMR Area",543,566,705,901,956
47900.0,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",1539,1567,1785,2260,2713
35300.0,"Waterbury, CT HUD Metro FMR Area",791,960,1190,1485,1749
47940.0,"Waterloo-Cedar Falls, IA HUD Metro FMR Area",611,707,889,1178,1499
48060.0,"Watertown-Fort Drum, NY MSA",786,899,1183,1587,1864
48140.0,"Wausau, WI HUD Metro FMR Area",557,637,838,1071,1170
48260.0,"Weirton-Steubenville, WV-OH MSA",557,578,738,997,1078
48300.0,"Wenatchee, WA MSA",748,917,1126,1546,1791
33100.0,"West Palm Beach-Boca Raton, FL HUD Metro FMR Area",1049,1274,1578,2120,2575
39300.0,"Westerly-Hopkinton-New Shoreham, RI HUD Metro FMR Area",1043,1049,1259,1712,2155
14460.0,"Western Rockingham County, NH HUD Metro FMR Area",1238,1244,1637,2325,2620
48540.0,"Wheeling, WV-OH MSA",539,588,762,990,1140
48660.0,"Wichita Falls, TX MSA",641,707,878,1197,1362
48620.0,"Wichita, KS HUD Metro FMR Area",547,635,823,1103,1345
48700.0,"Williamsport, PA MSA",709,713,885,1137,1200
48900.0,"Wilmington, NC HUD Metro FMR Area",814,988,1164,1545,1992
49020.0,"Winchester, VA-WV MSA",868,868,1117,1444,1886
49180.0,"Winston-Salem, NC HUD Metro FMR Area",623,664,808,1075,1249
49340.0,"Worcester, MA HUD Metro FMR Area",1103,1162,1491,1843,2022
49420.0,"Yakima, WA MSA",772,798,1050,1492,1607
40900.0,"Yolo, CA HUD Metro FMR Area",1212,1280,1684,2353,2843
49620.0,"York-Hanover, PA MSA",692,785,1024,1300,1415
38860.0,"York-Kittery-South Berwick, ME HUD Metro FMR Area",1051,1129,1485,1969,2542
49660.0,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",522,589,738,977,1038
49700.0,"Yuba City, CA MSA",920,926,1173,1666,2008
49740.0,"Yuma, AZ MSA",725,736,968,1375,1657
